import,export,deposit_rate,policy_rate,real_gdp,cpi_inflation_qoq,ppi_index,electricity_prod_growth,manufacturing_prod_growth,mining_prod_growth,industrial_prod_sa,unemployment,labor_index,labor_force,bond_2y,bond_5y,internal_debt,reer,usd,eur,m1,m2,budget_deficit,bist,cariacik,fdi
0.7724730465985985,-0.7660779700579212,19.5866666666667,13.5,1.1386262466739794,1.73858284963306,0.8954560498455777,1.4369693011104,-12.9189944134078,-12.6225490196079,1.53733528550512,10.5666666666667,8.910291517943882,6.145283757582771,14.153333333333332,12.954333333333333,0.6425862295856177,166.95,-1.8222021860229975,-0.7369221045749663,-6.023130198400395,3.7421104781873993,-1.0485395118762104,7.408467489231363,-0.0051912557425474746,-264.9209701079277
2.389145642887769,-0.3090223059963648,19.4166666666667,15.0,3.000648935362271,2.98178099518291,5.344535645599358,-1.60978750804895,16.0384923817161,15.4277699859748,1.87454938716655,8.4,9.690797507216153,6.74864290771773,18.37,16.89666666666667,1.1000322855778677,138.02,8.926191878595535,13.433844828174596,18.31810654623922,11.643035152251713,1.4674487966456735,-19.156668706659286,-0.005306820855277231,299.573227355399
-5.162400780599086,0.01617030770457717,23.7966666666667,17.5,-0.75633915508444,1.83186557608379,3.7845169017725055,11.0602094240838,-1.93503800967518,17.9222357229648,0.283085633404097,8.4,1.6621671039300345,2.26887820753758,21.97,18.25,0.7136686862907027,149.74,3.061755068278732,4.4157597776662065,-2.6028051975362843,1.1926018660254556,-2.015494453100917,4.53175178369154,-0.00201101143884475,-67.67980425584153
3.5799303430446017,7.504801973499653,23.79,17.5,2.2335818060502888,2.9408745637446,-0.19000760874741118,-2.41602828520921,4.43974630021142,-11.6434827408552,1.48200423429781,8.9,-2.506143301141339,-2.25097069327822,22.863333333333333,18.772666666666666,0.2392807593093238,152.9,-2.996425325189056,-1.7681703358536138,4.956515438001929,5.479333971317857,-1.1641353312002798,5.618114866552393,-0.003502913816494188,53.1422847846132
6.732540541328014,4.331953299212188,23.3766666666667,17.5,1.806661639897733,2.19125492346812,0.7215687094081602,2.17391304347826,-6.34278002699054,-13.0612244897959,5.35465924895689,9.9,-4.992344682618377,-3.31664248557981,21.323333333333334,18.448666666666664,4.757940360145341,157.4,-3.2339161817745934,-1.7352995959738604,-10.164288271242938,2.5794278019237282,-1.7962966038597343,10.700093764461105,-0.004690862045156237,27.396652066035898
-1.7236666224796693,-3.362695939032534,22.66,17.5,0.030530854679433617,2.22477008269706,1.9774621802352677,-0.709219858156021,10.014409221902,20.523138832998,1.25412541254125,8.53333333333333,7.968630174217051,6.05515752102263,19.836666666666666,16.681333333333335,-3.867968770279262,166.41,-5.154234643549948,-2.3070894196591585,9.44989637548197,4.634461138940438,-1.6401339340089942,5.3387032817385105,-0.004497054560091779,-116.01356715388178
2.9717461309317628,-4.592205207499234,22.6466666666667,17.36,0.584681997250236,-0.369884262021197,1.0294764135783119,11.3095238095238,-2.09561231172233,19.2543127434614,-0.130378096479778,8.66666666666667,0.9513611510491238,1.37354459921746,18.48,16.474666666666668,1.778987911268004,167.63,-3.915742918268289,-2.0989279658201854,0.5287318926690432,2.304223901648328,-2.6669293172480018,16.89132090072807,-0.002636273107364839,33.45435957148073
6.1427243532222064,6.710898167557566,21.5533333333333,15.96,3.3749997861200143,3.92574850299399,1.4667566993934678,-6.31016042780748,4.48160535117053,-14.0457302846477,1.43603133159268,9.53333333333333,-5.044759530334542,-4.10054767588822,17.3,15.59,-1.1534800057248162,177.8,-7.893838453091706,-2.5366581355808826,6.371411599253207,5.035217434133088,-0.44535956264363347,2.2810264993179175,-0.0048490343801364634,24.593749307666535
6.705445743225802,13.536399416969402,21.2066666666667,15.25,2.0846123402259664,2.80255364262829,3.572092541887706,6.44977168949772,-4.80153649167733,-5.91748099891421,1.86615186615183,10.4333333333333,-2.9907603115631787,-1.49584880877896,18.19033333333333,17.25,4.281085010673991,163.88,0.9602236015501253,4.355924770025032,2.302751797732938,7.832628811281239,-2.4571482412492682,-37.03255721997554,-0.005287550637894764,-21.551689637595395
-13.272397900118804,-11.535973498236274,21.91,16.0,-3.613091705557281,3.65878264768524,8.80755116621419,-4.98659517426273,6.59045057162073,13.8488170802077,-0.758054327226785,8.73333333333333,9.495722981861654,7.07477048102133,21.823333333333334,19.916666666666668,-2.0769667669796377,165.42,4.939135697173078,9.153008983882295,3.881427108588653,1.7732135976498142,2.955215025254629,-8.653473593142902,-0.005837976799279158,20.79402825798038
-3.1699289261192476,-4.039991046116853,23.1433333333333,16.75,-1.8335776536734016,0.815364318619311,0.2798175864012542,9.0293453724605,-7.50788643533124,14.9011657374556,-2.80076384468488,9.4,1.0330783324246973,2.06865215763323,19.039,18.05666666666667,2.034269225763552,173.9,-4.299062717409388,-7.824496463287867,6.769804765727372,5.195477072944854,-2.399693671632587,2.0343674026681136,-0.0025846104302463114,-37.71855886295459
-17.096094576377396,-4.7699342214608365,25.3933333333333,15.63,-2.572847265957634,3.25438709400612,-2.0377962567245334,-12.2153209109731,-8.25375170532062,-16.2329069254521,-8.84086444007858,11.5333333333333,-4.965992428541011,-2.49126162368924,20.279,20.17,3.128051805808596,154.7,24.14900478662413,10.750343560200037,-1.6638997798288813,8.876470596765529,-5.1533236862052805,-30.199536943973726,-0.0021907280123435856,2.996478870193542
-7.770912624677173,4.156156193761973,19.3333333333333,11.03,-5.8307516345053045,0.427998587189084,-1.3264100089374509,3.24292452830189,-17.1747211895911,-16.2717219589257,-8.76436781609196,14.5333333333333,-5.983588098340942,-2.53208434081263,14.835,16.306666666666665,6.165844634693229,147.23,7.3099761221393775,6.179075473079587,2.7436893605653268,2.418190693761346,-9.420176902424322,-4.791450654996332,-0.0007231480722481953,-43.06883042375178
5.990962285475199,-4.1971301482444545,17.9866666666667,9.03,3.9288000665958833,1.10474377805821,1.5052674490435791,-3.54083380925185,18.132854578097,16.7924528301887,4.80314960629923,12.9,8.131949040158748,5.99850807116154,12.183333333333334,13.556666666666667,3.155091909461305,154.16,-5.240933725928865,-0.998065058354558,3.839490871913398,0.7041301033762437,-1.2700303946604734,38.93428726799107,-0.001901398997843107,-44.40426979298424
10.180643151986324,8.694260677556898,17.1133333333333,7.58,2.367513029673951,0.468580548791755,0.3836706387343014,10.3019538188277,0.759878419452878,23.4787291330102,4.28249436513899,12.4,2.9982779239395185,2.93242773265686,9.66,11.163333333333334,6.093525653698606,155.81,-4.694129634811817,0.10071137606076919,8.899383320832044,3.8952149588691753,-6.254090383818158,26.724859636300113,-0.000357416609046566,6.840272688440052
1.9618051470152054,-1.3062707873217505,16.1633333333333,6.5,1.933543188961373,3.62525458248471,1.9087639875440487,-3.5426731078905,10.1809954751131,-9.94330571303964,3.60230547550431,12.3333333333333,-1.670339233411422,-2.05945017728523,8.756666666666666,10.013333333333334,2.881902230592459,158.17,-0.8277047212068955,2.606713580101516,7.2998511038207425,5.1943322218306776,-4.493179763688013,7.795847961566693,-0.001495514951362163,-7.72916743016463
-2.400237451446152,-7.353126361197049,15.9066666666667,6.5,-0.2954310022317941,3.82861635220124,3.191685870064287,2.39287701725098,-10.8829568788501,-21.7433414043584,-0.208623087621697,13.3,-2.206200930958424,-0.811312101497214,8.956666666666667,10.133333333333333,3.183253748129289,165.37,1.3570513938313433,-5.1439681324391024,-0.08881731234851031,2.990393078851028,-5.019612955492175,7.328359148874863,-0.0036715265839567177,-33.02416868705773
9.923204786522533,9.72659115704424,15.8933333333333,6.5,3.730261838777693,1.03732868933143,3.211129705756832,-0.108695652173901,14.6697388632873,22.4009900990099,5.0871080139373,10.5,8.071417151700988,4.67486660774493,9.006666666666666,9.626666666666667,0.7204891722512485,169.2,1.9875817118510608,-6.292408104902081,7.713189874707993,4.632713181097969,-1.226975153475534,-2.492689576609397,-0.0034899103500536715,-50.32628513842905
5.688512103373711,-3.6786570784288486,15.76,6.375,2.733012451368033,-0.299760191846501,0.05522494784546694,13.8193688792165,-0.401875418620247,12.0323559150658,3.71352785145891,10.3666666666667,0.6071475022032757,0.889307590973235,8.186666666666667,8.68,1.336681000794826,171.45,-1.436314534220079,-0.23228870837037618,5.548257972822057,2.595532171318027,-1.8980835566682013,16.170364383718727,-0.00289897857861108,116.43273434458621
6.781699166065458,5.004758301794254,13.5166666666667,1.63044,2.9783916527318155,2.71346963319297,2.1433696821191894,-8.17399617590825,13.4498991257565,-2.52707581227442,4.66751918158561,10.4333333333333,-1.483258857465053,-1.88847387753204,7.55,8.053333333333333,1.4506761198749274,167.29,-3.524684955420798,1.6038238724227272,9.889662464635052,7.265042388879905,-5.95921304005579,2.544558899077387,-0.005035510718421308,41.556888988776294
4.786324146657606,-0.8759527980163995,12.13,1.5,2.228834094187704,0.847054518843753,4.645591688339845,7.28787090057267,-6.99466508595138,-10.5555555555555,5.25351252290782,10.6333333333333,-0.230428980042241,0.455733794595961,8.69,9.41,1.9808553960807274,155.39,7.464485491772255,8.147855805497938,-0.2866048437983437,4.275916286770354,-1.9879284993300106,-3.6587594069606766,-0.007147811475509592,68.78421283302521
1.4595944416090134,3.726845807122281,14.18,1.5,2.7106193181639426,2.53251818660097,2.0847232155388973,-5.53129548762743,10.4525175270873,15.5797101449275,0.406268136970341,8.9,6.959354978917887,5.06777475508311,8.84,9.446666666666667,0.7825985925379086,151.72,-0.7594944010998361,4.41579383445313,8.350964444755604,4.355201627780758,2.4531235626833032,-2.2062134326727545,-0.006648138572335985,-110.984535677066
-1.6562176486933922,13.735533885556706,14.9733333333333,5.0,2.6241102306258313,0.15569985314673,1.7124542208751592,12.9943502824859,-0.403923831506035,11.1061352440662,3.69942196531795,8.43333333333333,1.781210869878791,1.48056408855696,8.426666666666668,9.05,1.0879190287042206,138.75,10.198334843566482,8.329225914002713,6.796175785285996,3.639503595541882,-0.6827064454744544,-5.95306200875676,-0.003842161645587991,84.36795493453877
-4.81082603552796,-4.535222937181871,15.1366666666667,5.0,1.3481829649469645,5.43925662903879,3.951194023866478,-2.36363636363637,9.96523754345303,2.33776702942367,2.2853957636566,8.6,-2.5100097352384942,-2.64066071823612,10.55,10.023333333333333,0.5664734146659356,144.97,5.927231556645607,1.1284024209691323,2.7434797208535144,1.5661739084688264,-4.808659433197841,-13.314047392463735,-0.004023165764266489,-0.16209335493027055
2.534113370152724,0.35223868355025445,18.87,5.0,-0.8937558458104178,2.04403042589551,1.3159279488121456,5.54003724394785,-12.3814541622761,-20.4017329657345,-1.58038147138962,9.33333333333333,-3.9031004571299377,-2.50891849517909,9.3,9.54,1.7227955133442663,152.11,-2.2554010262802793,-4.994237410133895,-6.6570575561403444,-0.35418151445689716,-2.0594696233201404,17.85707576349198,-0.0047449755344793725,-5.502042423297304
3.169285808117195,11.900304827498864,18.9333333333333,5.0,1.7127747765956158,1.53679440449215,0.14424103862937798,-8.29289810322008,10.7636800962117,14.3493320138545,2.15946843853821,7.7,7.999128718245885,5.93319426802314,9.096666666666666,9.326666666666666,0.6718224841915088,154.64,0.4192946986903423,-1.683431488076459,8.765295832740705,3.261904274758365,-0.10472462680975524,-1.2886942766026976,-0.003361607725202635,-29.78544325222945
1.4587987996007357,0.34757851040971843,15.79,5.0,1.7494021965186235,-0.185957763332387,-0.6292997444311332,11.7364117364117,-3.58306188925082,8.0484638684552,0.433604336043333,7.96666666666667,0.3388093590115382,0.801592918406935,7.516666666666667,7.836666666666667,2.6024000940498837,155.0,-0.11955831422447716,-2.709565892414445,4.6079564879345725,3.3046118513407663,-1.6211776200678998,8.113609901346841,-0.0007790002451686525,-70.91049659985558
-3.759359641392379,-0.7874507238812001,15.18,5.0,1.5901811771588115,3.24007322565488,2.003852703665565,-10.5897546276367,10.0788288288289,1.16139367240691,0.701565029681625,8.73333333333333,-0.3008435357052086,0.335403229620252,6.3,6.78,-0.2926484317022471,157.69,-0.5396482661301771,3.1327755393479872,4.270567336036635,3.479348361189949,-3.6979702141514674,16.222589293618128,-0.0021472575259226744,36.67447166006568
8.510425465543747,-1.7607184862711733,14.92,4.5,2.887784841459151,2.46206474492759,0.4690266240069185,3.659123736158,-10.5370843989769,-20.9817893903404,2.30439442658095,9.6,-2.9940794236542168,-1.79903195982815,5.873333333333333,6.3500000000000005,1.6096917984942394,160.49,-0.47296577504818416,1.32918565627701,0.901186263307352,2.692451573771848,-0.7952851631646924,8.845555540404515,-0.00374433724960436,-2.683145192342984
5.548183888827296,7.462433056404905,14.85,3.5,2.8935075346943506,1.31861063464834,1.1368028475462033,-2.4152345564329,12.9788450543167,19.188376753507,2.51440544787847,8.33333333333333,6.259196155719149,4.83694107135605,6.25,6.946666666666666,0.7640016192862475,153.73,2.9701389477466478,1.8180605001713035,10.945848307504136,5.570366117667902,1.5143282471607065,-10.861223443600476,-0.003533138465433116,1.3741035917584021
-1.2606284515733535,-3.9602655607312798,15.26,3.5,1.455334595945601,1.05657753525705,2.60023907741207,10.1380295097572,-2.22672064777331,6.89365279529209,1.53295861011753,8.93333333333333,-0.6534866795602667,0.16481542785099,8.986666666666666,9.193333333333333,3.015904503102007,144.01,6.833768893619185,8.189990663972967,6.280526284515275,6.7633102038549,-1.4673384350200702,-3.3730746341566586,-0.0010810468499714225,42.8262094430802
-1.5335882569820214,1.9705403395910537,16.15,3.5,0.19364186644121872,2.44555462486546,2.0620235581081836,-5.61797752808987,9.78260869565222,-3.77506881635856,2.01308505284343,9.33333333333333,-2.0214578129591487,-1.84162969109281,8.97,9.216666666666667,-1.218185327895327,141.34,2.9462165104543914,5.734314031693821,6.170624818944859,5.0294002175380825,-3.2843783720605315,-9.232646981689285,-0.002713328211279913,-6.984748811195374
-0.20482747487715613,5.837725150886008,17.3,8.0,2.8597910212120325,2.97119329546947,5.366143286897618,2.56410256410255,-8.86374351720886,-13.1998365345321,3.0093734583128,10.1333333333333,-1.7602646551465817,-0.370723250616081,10.77,10.356666666666667,1.4758487802058795,136.28,8.983514595486387,9.646067406312042,-1.6862883959085195,1.6731821594810015,-0.5619739399881652,2.4706282141913505,-0.0022388452574521596,-0.49447933290629464
-0.046399977231992295,0.18728374375598378,16.5133333333333,8.0,-1.6357113639159593,2.62314607378835,0.6993536579584791,-1.74107142857146,7.55302638385926,7.86252354048965,-1.3409961685824,8.73333333333333,5.9747644072539075,4.55151735221051,8.466666666666667,8.706666666666667,-0.1422854461754497,146.44,-4.816842287368672,-4.690527291538871,5.162663981817417,2.04907892729409,0.05085188991903216,12.865607826134795,-0.0019436222512158774,-36.53042706367877
1.0902657587090303,-0.582175641633853,17.6233333333333,7.5,2.4284572495337997,0.90499613131429,1.1543586536391537,12.4943207632894,-1.53920153920154,4.84504583151467,1.50485436893206,9.96666666666667,-0.8458350253076397,0.527837859213436,8.996666666666666,9.013333333333334,-0.050183333964781696,144.96,2.3340209368920894,-1.010414780707114,8.03726333597794,5.338844830132317,-1.444920992473627,-5.62865625290927,-8.73254083916782e-05,-44.10922857513153
1.6085971493467355,-0.7007904312935409,16.3033333333333,7.5,1.3385605588345229,1.99915104544642,0.7173934636945489,-9.53150242326332,8.84220810942845,-4.4129891756869,0.62171209947396,10.7333333333333,-1.6809694961922972,-0.944435322770435,7.9366666666666665,7.963333333333334,1.5643609057324426,148.34,4.507015041515949,-1.5167137133704989,0.3478972941316272,2.16296961134681,-2.324595191609761,12.70760647221465,-0.002108130707545059,46.694566457764886
-0.8499455746914464,3.7962590093526316,15.3333333333333,7.25,1.8730972331796991,1.74651971379098,0.6398904125329175,3.16964285714282,-10.8168761220826,-16.6811846689896,1.14068441064639,11.3333333333333,-1.1615742483155778,-0.564950290590262,7.993333333333333,7.836666666666667,2.03767323460724,146.61,8.339949007887403,-1.9213191612516445,3.433877886071457,5.22258395282833,-1.368475431262945,-4.358203337451361,-0.0017048644874730883,46.56437909198434
-0.41126319304449765,1.1094436494394344,13.6666666666667,7.25,1.5122766569009016,2.88025121384843,3.329555226313108,-2.16356555603629,12.732762959235,19.6027182435964,3.38345864661654,9.36666666666667,5.680057296581342,3.6555338308786,9.656666666666666,9.343333333333334,1.6525806394739107,138.71,8.142421910472697,6.144969867680294,8.61912197966177,4.485759972013881,1.479249980452167,1.061813817902113,-0.0015497236178998364,-82.66369611336115
-0.33835731649070055,-0.4275671715872065,15.0,7.25,1.3917834905342374,0.497595383135602,1.380605466364937,12.2069880583812,-4.82142857142854,10.2709790209791,1.95454545454541,10.1,0.29178683758752655,1.13008546836732,10.56,10.273333333333333,1.8284407946495662,128.52,6.405667078499711,7.15628419307921,9.002357570595976,7.334588275411846,-2.1811381634373808,-10.368754057120011,0.00037214399518913343,121.43712819678561
1.0122830774962566,-1.8387908377430762,15.6666666666667,7.25,1.1601114522969525,2.81893240432345,0.06773583285193396,-5.83366180528181,15.9474671669794,1.18906064209274,0.356665180561793,10.5333333333333,-1.7598813280633507,-1.33379272874247,10.396666666666667,10.233333333333333,0.4438975265021128,138.74,2.214235574419088,0.6545936547656339,-2.286957152382385,-1.269554775526771,-1.9782375000779788,-3.1224874107066647,-0.0009782515246766852,-83.86380936151676
1.754158969443509,0.676296531865006,15.1833333333333,7.25,0.3608860210022158,2.15583577421439,-0.15679191083295407,1.6743407283382,-12.4190938511327,-22.2483352918136,0.844069302532162,10.8666666666667,-0.8262783199594281,-0.375058760325028,10.393333333333333,10.21,1.8256189816703738,143.47,1.2790933655810965,1.8164747358071054,1.99624377440486,2.566728391840911,-0.8099047578261692,14.91970759465051,-0.0011568383811658511,-54.66684179726471
4.560207811129224,-0.3031530227179502,14.8,7.25,1.4207458539228668,1.29754947818582,1.8380569508862799,-0.288184438040355,8.40646651270207,17.6322418136021,0.837004405286366,9.4,5.197949979695959,3.63292585514808,8.946666666666667,9.086666666666666,1.117178801582952,142.44,-1.7353602869429219,0.7630314229057467,7.865878689032613,3.312141722989992,0.5421917114286758,-8.063835188033774,-0.0014354061585220076,28.945774619445874
-5.999550157609335,-7.587980276564643,14.4166666666667,7.25,-2.9095946030082587,1.53999304364516,1.1216963649638423,8.25763831544178,-11.8449083936941,-1.32762312633837,-2.14067278287464,11.2666666666667,-1.4243231780367793,0.614019682452957,8.836666666666666,9.286666666666667,2.141241872763544,141.91,2.2963596562794786,1.0754707875104907,1.043982136160082,3.1213681046732944,-1.209533656319788,-0.42921040419292567,-0.00011700810312621247,2.8565043309995097
1.0572075849019313,11.290516975354592,14.04,7.25,5.363186841211487,2.37063110523145,3.3764265327345555,-2.25019069412664,23.2962783953601,12.5868055555556,4.1071428571429,12.1,-1.4984657902827436,-0.646798332094256,10.04,10.446666666666667,1.1946575453052333,131.08,10.191299010330335,6.797143679726436,9.63857245473072,7.783804485884005,-3.139182745164033,2.135542621901898,-0.0007483188049494277,50.45993843508923
3.7249366645914606,7.990503380979064,14.45,7.25,1.3595809294256966,4.66954354548391,7.681633848941427,3.31642606320724,-11.7992943943552,-18.3500385505012,1.62950257289878,12.7,-0.40504472357438814,0.310050785863246,10.943333333333333,10.806666666666667,3.0892379686545013,127.21,11.874490777427038,10.582523609196182,4.824426718744945,2.946453291875528,-2.7730013327489957,12.955139472810284,-0.0010569020826321474,-24.799882460015166
4.362639399926671,-1.5411435268465112,15.3333333333333,7.25,2.254708157478902,2.47698837017029,2.22437133423945,-4.7960725075529,7.95555555555557,19.2634560906515,3.50210970464133,10.2,5.530771539064716,2.77404791095024,10.92,10.476666666666667,2.4483661225001896,129.98,-3.098271734387059,-0.018052219278241743,5.006065428504769,4.543531428113212,-0.22584756029313807,12.151984755911815,-0.0014082700366149497,-16.181298251906284
5.607411571084242,-1.847560473955312,15.5166666666667,7.25,1.5045433278260134,0.683074804758964,1.5824481390808387,17.4137247124157,0.741045697818006,9.1844813935075,2.28291887484717,10.5333333333333,1.1853991307498646,1.56370808678501,11.393333333333333,10.863333333333333,5.533569021192264,128.26,-1.8940395156516576,4.831946503358653,2.8197891290826504,3.042366421586351,-0.8675261920920733,2.427485091247128,-0.0005636639411721766,-58.56978912967277
4.961169122933562,5.023099019680544,15.8533333333333,7.25,1.8652565562032208,3.95525497612103,3.927506187480745,-7.2972972972973,15.6109521863506,3.80710659898478,3.54722997210042,10.2666666666667,-1.0892628203122534,-1.30006525184103,12.936666666666666,12.363333333333333,2.254721471441812,120.84,7.7785576062927575,8.007266298194393,3.6810415344184833,4.067356612722506,-2.4342270058323288,11.398821101017198,-0.001431605735115217,71.35939895376299
-0.06868829785400266,0.32028629761899907,15.9666666666667,7.25,1.2593251529724014,2.81708958982107,4.829435446458952,-0.874635568513096,-12.6193001060445,-18.2326231225987,-0.423402617397979,10.5333333333333,-1.2336033868383112,-0.827021275256103,13.023333333333333,12.216666666666667,2.749498088892466,119.37,0.401249347409971,4.638136142353599,0.0701630872107728,3.0260453236312657,-2.916475651434663,-0.35003488313609665,-0.0019051661143737629,-41.26203607937873
-7.961562267187716,3.818375892650394,18.5,16.25,0.5867739391410609,4.81407437025191,7.966781599950412,-4.30147058823529,2.50809061488673,13.8829560017087,-0.850405875531523,9.63333333333333,3.3928416523657745,2.36811112980487,16.393333333333334,14.863333333333333,1.9470391577655732,110.58,13.387451098611947,10.443210145119863,13.25456073337854,7.451727689611332,-1.948705039115167,-17.457300662383624,-0.0014275307582948889,1.1744521869263558
-12.281469856147176,6.6781855776813615,27.9166666666667,22.5,-0.9657990141072048,6.61383230334933,12.888221271563793,15.1363810987322,-3.7095501183899,4.42610652663169,-1.28654970760234,11.1,0.6168877947850149,2.21347746674977,22.47,21.843333333333334,4.493423436626287,90.01,24.788199589279447,22.23355732569385,8.150027664535386,11.133188823487572,-0.6390507767463652,3.498985275474986,0.0007073378549163963,-8.5264651654688
-9.10941646103609,-1.40413970214599,30.75,22.5,-3.50986948568881,6.50499592990494,7.245574655347564,-10.5772439105772,6.88524590163931,-0.71839080459772,-4.93680884676143,12.3333333333333,-3.4898743171174473,-2.10729422329552,20.616666666666667,17.78,-0.14405920340152534,108.95,-1.191214111221739,-2.9826495042618806,-9.160608730895703,-4.130424653881093,-2.3131749454689734,-9.091794698279454,0.0006128123012722769,61.257453942741336
-1.4841591062118908,0.10047537664750195,29.4033333333333,22.5,1.5510826442609371,0.752542771473914,-1.3303209707665076,0.74626865671641,-10.9662576687116,-18.4153400868307,2.36809306190278,14.6666666666667,-3.4499622771130944,-0.650507792767246,18.663333333333334,16.076666666666668,6.247809856538211,107.97,-2.881501835664091,-3.364783303214791,12.193223218794813,7.5124312448018316,-3.938444954816736,2.7172119240741033,-3.217151300332843e-05,-31.744086766721136
6.386894067412641,1.8617797048177565,27.5933333333333,22.5,2.245838458389038,3.10022591051944,5.806580087676316,-1.88888888888887,4.90956072351419,14.7671840354767,0.892857142857101,12.9,3.297260810563518,1.10957912730993,21.673333333333332,19.463333333333335,8.038613698519015,103.62,9.138740815104306,7.961665443358634,5.881653341424453,3.27482303541089,-3.5786118688201354,2.8393290078792432,0.00013636230440764366,-26.058411268453074
8.368757834627338,4.306126396842025,23.8066666666667,15.0,0.5293649712484694,2.61485470334251,-0.4137341855658505,12.1177802944507,1.14942528735632,11.3601236476044,1.24698310539021,14.1,0.9106273884068372,2.30803167874519,15.013333333333334,14.983333333333333,3.612329710436768,109.79,-3.468581726168063,-4.433376049917248,6.514493392933929,4.50051142175063,-0.577866152581598,8.48870306460796,0.001079570922720717,15.311794194759454
10.099293613744997,-6.776720288928395,20.8333333333333,10.5,1.3264413173590839,3.48430408472015,0.23768234108825226,-9.7306397306397,11.8912337662338,2.94934073560027,1.27135478744535,13.2666666666667,-1.2710353899701765,-2.10427912306625,11.853333333333333,12.05,7.42367994206532,109.16,1.9745088767255892,1.4699311544973837,9.79381660249743,7.917877398610784,-3.523475813404423,8.56450000453064,9.486281727462971e-05,-39.37546507093215
-4.384183104000172,0.8435666565764777,12.22,8.25,0.17694968145534062,2.41445474896067,2.862726419982753,3.54345393509886,-10.6637649619151,-22.3120997640715,0.902314633189526,13.5333333333333,-5.16909990686667,-4.62431306833584,11.12,11.773333333333333,6.8725640797950405,105.25,5.196339702283925,4.8762851743267,17.630010882275826,9.214568213261032,-3.0961396629554105,-24.407331566636348,-0.0006104938732482291,73.19082292601777
