policy_rate,deposit_rate,cpi_inflation_qoq,reer,cariacik,mining_prod_growth,industrial_prod_sa,electricity_prod_growth,internal_debt,m1,bist,m2,manufacturing_prod_growth,usd,real_gdp,export,import,eur,ppi_index,unemployment,fdi,bond_5y,bond_2y,labor_index,labor_force,budget_deficit
80.6,82.67,18.1583363410661,117.14,-0.007106377486443469,-8.54794520547946,2.33545647558385,3.25765054294175,12.829035699872904,18.671070191911987,22.954816346892493,26.64091641198514,-11.4688128772636,12.255201411837003,-0.7997323128282829,2.316856552431368,-3.376681758847333,8.661243296567257,10.661486327653558,6.675,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
65.75,80.2233333333333,12.6045988702087,116.3,-0.0015336052509171872,10.1258238466148,-0.829875518672178,-10.4206500956023,12.829035699872904,18.671070191911987,22.954816346892493,26.64091641198514,4.20454545454547,12.255201411837003,-0.7997323128282829,2.316856552431368,-3.376681758847333,8.661243296567257,10.661486327653558,6.675,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
78.85,75.3233333333333,11.4803520713415,126.14,0.007352458790914734,22.5788900979326,-0.627615062761506,12.059765208111,17.03250693065108,20.186141532934876,-59.299728983099875,13.850736717110124,3.27153762268267,7.3098876889273745,-1.4170680470865449,-3.595698262779834,-1.8344732563537747,8.661243296567257,7.955343612596355,6.555,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
78.97,82.2133333333333,16.5753980213178,129.17,0.008922357951411813,-14.9578339991123,-5.26315789473685,0.952380952380943,15.479841743208667,9.14479560424759,13.671759173676268,22.106708759230287,-2.53431890179515,7.519533933360489,-0.2590233261477337,1.8879816425556584,-5.580523873479315,8.661243296567257,11.342340171037613,6.435,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
76.32,82.3,12.3565068418934,129.82,0.006479898168904192,-20.1461377870564,1.22222222222223,0.471698113207551,20.425181883537746,18.662594266963595,56.131406300971506,13.716402582020137,-13.97616468039,15.184962718681106,-1.7001919174035152,-7.17492536299833,-6.795602526467981,8.661243296567257,9.790523734610845,7.0175,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
76.91,82.5333333333333,12.1101974456246,130.33,-0.005135256601826455,11.0457516339869,2.52469813391875,-4.88262910798121,17.565231993533104,-6.611861951588338,8.340866129739899,15.390561653358859,15.9949622166247,14.685081388173614,-0.565310540628694,-5.405433957629846,13.977659225179728,8.661243296567257,11.533488696475347,7.6,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
67.51,79.6333333333333,12.2822568612345,135.06,0.0008432828480773581,15.2442613301943,-3.64025695931476,6.61401776900296,16.513027228486266,15.008977602566276,20.411310213094637,19.375836712341155,-4.12595005428882,10.191736801944739,-1.7010034388770023,-2.792645877437039,-5.311215160266158,9.374768236841557,10.226746160910327,7.4405,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
69.97,69.2633333333333,17.4127423161631,138.37,-0.0040212029915290964,-11.6956077630235,0.1111111111111,5.27777777777777,13.486654960415123,33.19815609744747,91.83297906121872,18.866848706295514,3.39750849377123,12.725863511998947,2.943666169989001,5.683353605033581,5.443335728432075,11.652196047568541,14.318171324943885,7.281,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
39.2,38.92,14.2275446750545,143.95,-0.006387659426067711,-14.8640832851359,3.32963374028857,4.48548812664907,15.1865918395643,4.742108876284945,4.570328774996302,0.17464561752831287,-10.8433734939759,12.385355482664872,1.5625792693056084,10.123641832695007,9.939914506610492,7.3882298144161584,14.992909555469236,7.972,-89.54999622050809,16.311,15.71,-7.98722350765928,-6.98396275219866,-1.0485395118762104
43.05,40.83,7.34571674512625,143.7,-0.007897216648016176,11.4130434782609,3.97422126745437,-10.1851851851852,13.028477594211907,15.426254878633472,-9.577511198914745,8.814724572785693,18.6732186732187,7.996912151257785,3.819490220587518,7.536232900974049,8.375586897293097,2.5199294936367633,6.907568887312943,5.951,-89.54999622050809,16.311,15.71,11.818585539999749,10.1269929551353,-1.0485395118762104
47.44,40.6933333333333,6.03455396560052,149.44,-0.002783220832052509,12.8048780487805,2.16942148760331,10.4029990627929,3.3175678185376256,11.850379168683745,-25.579800839748668,7.774038001783268,1.75983436853003,5.685532475090516,1.4783349998351625,0.41134884737843436,-3.695390370004148,2.6293970427785585,3.175317128064359,5.376,-89.54999622050809,16.311,15.71,1.989299811050227,1.38883043642944,-1.0485395118762104
183.2,68.1866666666667,9.45846714398076,157.36,-0.006494900508111644,-4.81081081081081,-1.01112234580386,-0.169779286926993,14.779250706576619,15.770644488168095,-17.465527650674684,18.62083130224761,-1.01729399796543,5.178447175972078,1.4264116163447582,-1.0806637799015917,1.8620183979869864,0.6808105811544007,6.808283718688379,6.066,-89.54999622050809,16.311,15.71,-7.480334256773791,-6.52525839525134,-1.0485395118762104
81.19,87.3633333333333,8.86197026012049,122.2,-0.0011703474753595716,-18.0579216354344,-7.15015321756894,-2.38095238095237,33.37683086246592,7.945285668999524,-21.993267936536842,18.734158830455527,-16.7523124357657,14.10808234631576,-5.261131646446948,3.671381051586664,-17.934872566629068,20.239578981699495,9.383828199868427,6.313098039215688,-89.54999622050809,16.311,15.71,-6.699828267501521,-5.921899245116382,-1.0485395118762104
63.0,81.0466666666667,20.531640566734,118.36,0.0023924612131310725,9.77130977130978,-3.96039603960396,-9.23344947735194,57.45850666153132,16.466664272455844,40.126146909437836,4.7950749636790135,4.44444444444443,41.270255102688544,-4.965294273594267,2.6197696334934406,-17.073172773332423,35.97708288517979,25.62475588172326,6.560196078431376,-89.54999622050809,16.311,15.71,-5.9193222782292505,-5.318540094981425,-1.0485395118762104
59.03,67.75,10.4226330662625,104.54,0.0029848491018562924,6.50252525252524,3.43642611683849,11.2284069097889,15.776437451713576,5.949372498372796,-40.165895170974686,4.207178595368433,3.90070921985817,16.39169901589835,1.2440157139106844,-1.9799593331894627,3.893886864152485,18.29447291221006,11.219363361857537,6.807294117647064,-89.54999622050809,16.311,15.71,-5.1388162889569795,-4.715180944846467,-1.0485395118762104
59.0,62.6366666666667,15.5725712353924,122.06,0.0011756251686583761,-13.040901007706,-3.98671096345515,1.46678170836929,14.405638353323624,10.581066028201036,60.43029319610955,11.49145317788296,-3.41296928327646,9.116433285698522,-1.6972178718818398,-4.341179705318332,-2.0611440299328265,9.727084974641166,15.219767041794707,7.054392156862753,-89.54999622050809,16.311,15.71,-4.35831029968471,-4.11182179471151,-1.0485395118762104
54.73,57.43,10.7313423215914,143.01,-0.0006217311622209624,-3.06748466257669,8.30449826989619,1.10544217687073,-1.5328571534151791,-2.5873099062653893,-15.976663223102872,4.701041226642033,-1.41342756183745,-11.695352389911584,3.707979360765634,6.5141399138545,19.028391484200746,-13.81021539363632,10.393149422403924,7.301490196078441,-89.54999622050809,16.311,15.71,-3.5778043104124397,-3.508462644576552,-1.0485395118762104
48.0,48.7066666666667,4.05560911862804,123.74,-0.0007173065259405726,-2.46132208157525,2.66240681576144,-5.04625735912531,5.287081098697044,14.235467001073943,-22.932232882816095,7.0143869648713775,14.8148148148148,3.517672131550081,4.225855050271221,1.7489767322974359,-2.0900735841976825,8.138370417180015,4.513631603624058,7.54858823529413,-89.54999622050809,16.311,15.71,-2.797298321140169,-2.905103494441594,-1.0485395118762104
46.0,49.4766666666667,4.72521737726032,120.24,0.0012227961246809513,7.858687815429,1.76348547717843,8.23737821080603,10.086541320082176,11.128043153754419,-6.637821190393733,5.615934634862185,1.97710718002083,15.661701182651033,1.3572160411918333,5.605275981265123,8.277936244290629,22.554528780008905,5.987617129955947,7.795686274509817,-89.54999622050809,16.311,15.71,-2.016792331867899,-2.3017443443066368,-1.0485395118762104
44.0,46.3533333333333,9.06873718556389,130.97,-0.0007841824213983338,-8.75668449197862,0.203873598369022,0.736497545008184,6.604930615594995,10.312396645544197,16.122198285358547,9.661575558963875,-0.612244897959182,-1.8599346620970847,2.1111919764322806,2.9165710834238467,6.0365928995246065,-0.26512927598664193,7.7553227555945625,8.042784313725505,-89.54999622050809,16.311,15.71,-1.236286342595629,-1.6983851941716788,-1.0485395118762104
44.0,45.9366666666667,6.45953698054948,127.54,-0.003026386919011024,-9.52380952380951,4.78128179043741,4.22420796100732,8.126790849198073,-4.882952649098371,-7.621100661103863,3.0183311211605,-4.82546201232034,2.10856760722663,0.08356577177348612,-2.9051915009514317,3.526271493024602,9.111270803990518,10.819658617292749,8.289882352941193,-89.54999622050809,16.311,15.71,-0.45578035332335887,-1.0950260440367208,-1.0485395118762104
38.23,42.08,3.50373547315994,143.73,-0.0021376936413796998,-4.21052631578949,-1.65048543689318,-5.61184723304753,7.529309869743628,15.012632507400525,13.435704287095795,6.1389669932797375,9.06148867313916,-8.52728522844589,0.3357626647972012,-2.2907100835752203,2.0007179867084446,-3.0499192680668807,0.30598029958515127,8.536980392156881,-89.54999622050809,16.311,15.71,0.32472563594891124,-0.49166689390176366,-1.0485395118762104
30.66,34.7433333333333,0.738512949039288,153.51,0.0009928341962596042,39.475908706678,6.91016781836129,10.9826589595376,1.9446444022118925,12.785702418690548,18.476393321795115,10.033425950058827,7.12166172106825,-8.510423943394695,2.8113218158635433,14.718744548843254,12.458832028000266,-9.199789584643458,0.20458478116571754,8.78407843137257,-89.54999622050809,16.311,15.71,1.1052316252211813,0.11169225623319434,-1.0485395118762104
26.0,27.9533333333333,2.89258939826174,140.92,-0.00262313517251405,-14.3030303030303,0.184672206832881,-0.669642857142857,8.407583296859045,14.52063563788002,34.55675939436303,9.827600158790872,-0.18467220683288,3.492552649964825,2.9782205216662305,-3.356265341447262,5.26866520431053,9.12226919793424,2.7331057953256632,9.031176470588258,-89.54999622050809,16.311,15.71,1.8857376144934523,0.7150514063681523,-1.0485395118762104
22.0,24.78,2.0439744664389,154.55,-0.00438873567828216,-21.2164073550212,3.31797235023041,2.39700374531836,4.683588826314278,0.12978696488410435,8.250927043368694,11.239327059015736,-4.07030527289544,-8.005417538970766,2.7170350172536217,1.7769355457831537,5.977499064536751,-3.0263117978818532,5.041268246847341,9.278274509803946,-89.54999622050809,16.311,15.71,2.6662436037657216,1.3184105565031095,-1.0485395118762104
22.0,24.0966666666667,1.55756350309615,137.36,-0.002963932129352422,16.9658886894075,4.10347903657448,-4.02340892465254,2.6216647109162494,11.984795663824599,-12.522607863872537,5.115488841790139,14.2719382835101,8.610957305308276,2.3016094762589034,4.170149678496848,3.6563442558332326,4.926259864373006,5.962488808556365,9.525372549019634,-89.54999622050809,16.311,15.71,3.4467495930379926,1.9217697066380666,-1.0485395118762104
20.0,24.68,1.36257582827811,138.0,-3.2436672192752204e-05,35.3031465848043,0.599828620394164,9.60365853658537,3.962486086726713,6.770783021984883,21.506959839251305,5.497096303639282,-0.675105485232074,1.6740351511496276,1.121419052848971,3.143825000955225,-1.368996277319745,3.0386890471452377,2.126633164437308,9.772470588235322,-89.54999622050809,16.311,15.71,4.227255582310262,2.5251288567730246,-1.0485395118762104
18.0,23.48,4.16167940336986,142.35,-0.002837585206078711,-13.6698808848554,-4.00340715502554,-1.9471488178025,3.1272762731660464,3.517493376061509,12.848895383482262,5.321632652352903,-4.33305012744265,-2.231691773330413,1.6094630528995069,3.371298029999714,3.438302006700056,3.558935859819534,2.8771867865523326,10.019568627451012,-89.54999622050809,16.311,15.71,5.007761571582533,3.1284880069079826,-1.0485395118762104
15.5,20.6733333333333,1.30233654497772,152.76,-0.004062954446504801,-9.7897503285151,14.1969831410825,2.48226950354611,3.504327906095739,2.494261160579825,0.8550289707513592,4.661984090160587,2.57548845470693,-8.591127725312786,4.506850080384872,1.1936202515492766,3.8281031015909406,-7.220067439474587,-0.6437521360842524,10.2666666666667,-89.54999622050809,16.311,15.71,5.788267560854804,3.7318471570429406,-1.0485395118762104
14.25,20.02,1.5473662778861,156.87,-0.00387321696289907,9.54115076474871,-0.62160062160063,-3.18339100346022,0.9886916920876843,13.104199521138327,7.750208457136054,10.704740250848133,12.3809523809524,2.7820355024221035,0.4212708736217152,-1.7210668351081537,2.253346337256623,-1.2356020718858884,2.042299170891404,8.93333333333333,24.351085413864393,16.311,15.71,6.568773550127073,4.335206307177899,-1.0485395118762104
14.25,20.4766666666667,0.70747286111189,158.6,-0.0009189232923535401,15.8909574468085,3.7529319781079,10.8649035025018,3.5183103571441166,8.074860251494798,20.15997432550556,9.023857802199586,3.00462249614792,-1.7199553340449703,1.4020957972237014,3.8842813170196777,3.591229226530679,-5.002307630322428,-0.046578533618468754,8.96666666666667,130.264974424525,16.311,15.71,7.349279539399344,4.938565457312855,-1.0485395118762104
13.5,20.4166666666667,3.87940841865759,166.27,-0.003739745210096703,-6.36833046471601,2.93896006028636,-1.28949065119278,0.6455085950456407,53.01139674251942,17.72763495397589,54.461450663180244,7.10545998504112,1.1563375508450269,3.253305582094157,4.186256684772971,5.0939124539260305,-1.4477147890429198,0.8948849723150687,9.86666666666667,81.39943464316302,14.228333333333333,14.5,8.129785528671613,5.541924607447813,-1.0485395118762104
13.5,19.5866666666667,1.73858284963306,166.95,-0.0051912557425474746,-12.6225490196079,1.53733528550512,1.4369693011104,0.6425862295856177,-6.023130198400395,7.408467489231363,3.7421104781873993,-12.9189944134078,-1.8222021860229975,1.1386262466739794,-0.7660779700579212,0.7724730465985985,-0.7369221045749663,0.8954560498455777,10.5666666666667,-264.9209701079277,12.954333333333333,14.153333333333332,8.910291517943882,6.145283757582771,-1.0485395118762104
15.0,19.4166666666667,2.98178099518291,138.02,-0.005306820855277231,15.4277699859748,1.87454938716655,-1.60978750804895,1.1000322855778677,18.31810654623922,-19.156668706659286,11.643035152251713,16.0384923817161,8.926191878595535,3.000648935362271,-0.3090223059963648,2.389145642887769,13.433844828174596,5.344535645599358,8.4,299.573227355399,16.89666666666667,18.37,9.690797507216153,6.74864290771773,1.4674487966456735
17.5,23.7966666666667,1.83186557608379,149.74,-0.00201101143884475,17.9222357229648,0.283085633404097,11.0602094240838,0.7136686862907027,-2.6028051975362843,4.53175178369154,1.1926018660254556,-1.93503800967518,3.061755068278732,-0.75633915508444,0.01617030770457717,-5.162400780599086,4.4157597776662065,3.7845169017725055,8.4,-67.67980425584153,18.25,21.97,1.6621671039300345,2.26887820753758,-2.015494453100917
17.5,23.79,2.9408745637446,152.9,-0.003502913816494188,-11.6434827408552,1.48200423429781,-2.41602828520921,0.2392807593093238,4.956515438001929,5.618114866552393,5.479333971317857,4.43974630021142,-2.996425325189056,2.2335818060502888,7.504801973499653,3.5799303430446017,-1.7681703358536138,-0.19000760874741118,8.9,53.1422847846132,18.772666666666666,22.863333333333333,-2.506143301141339,-2.25097069327822,-1.1641353312002798
17.5,23.3766666666667,2.19125492346812,157.4,-0.004690862045156237,-13.0612244897959,5.35465924895689,2.17391304347826,4.757940360145341,-10.164288271242938,10.700093764461105,2.5794278019237282,-6.34278002699054,-3.2339161817745934,1.806661639897733,4.331953299212188,6.732540541328014,-1.7352995959738604,0.7215687094081602,9.9,27.396652066035898,18.448666666666664,21.323333333333334,-4.992344682618377,-3.31664248557981,-1.7962966038597343
17.5,22.66,2.22477008269706,166.41,-0.004497054560091779,20.523138832998,1.25412541254125,-0.709219858156021,-3.867968770279262,9.44989637548197,5.3387032817385105,4.634461138940438,10.014409221902,-5.154234643549948,0.030530854679433617,-3.362695939032534,-1.7236666224796693,-2.3070894196591585,1.9774621802352677,8.53333333333333,-116.01356715388178,16.681333333333335,19.836666666666666,7.968630174217051,6.05515752102263,-1.6401339340089942
17.36,22.6466666666667,-0.369884262021197,167.63,-0.002636273107364839,19.2543127434614,-0.130378096479778,11.3095238095238,1.778987911268004,0.5287318926690432,16.89132090072807,2.304223901648328,-2.09561231172233,-3.915742918268289,0.584681997250236,-4.592205207499234,2.9717461309317628,-2.0989279658201854,1.0294764135783119,8.66666666666667,33.45435957148073,16.474666666666668,18.48,0.9513611510491238,1.37354459921746,-2.6669293172480018
15.96,21.5533333333333,3.92574850299399,177.8,-0.0048490343801364634,-14.0457302846477,1.43603133159268,-6.31016042780748,-1.1534800057248162,6.371411599253207,2.2810264993179175,5.035217434133088,4.48160535117053,-7.893838453091706,3.3749997861200143,6.710898167557566,6.1427243532222064,-2.5366581355808826,1.4667566993934678,9.53333333333333,24.593749307666535,15.59,17.3,-5.044759530334542,-4.10054767588822,-0.44535956264363347
15.25,21.2066666666667,2.80255364262829,163.88,-0.005287550637894764,-5.91748099891421,1.86615186615183,6.44977168949772,4.281085010673991,2.302751797732938,-37.03255721997554,7.832628811281239,-4.80153649167733,0.9602236015501253,2.0846123402259664,13.536399416969402,6.705445743225802,4.355924770025032,3.572092541887706,10.4333333333333,-21.551689637595395,17.25,18.19033333333333,-2.9907603115631787,-1.49584880877896,-2.4571482412492682
16.0,21.91,3.65878264768524,165.42,-0.005837976799279158,13.8488170802077,-0.758054327226785,-4.98659517426273,-2.0769667669796377,3.881427108588653,-8.653473593142902,1.7732135976498142,6.59045057162073,4.939135697173078,-3.613091705557281,-11.535973498236274,-13.272397900118804,9.153008983882295,8.80755116621419,8.73333333333333,20.79402825798038,19.916666666666668,21.823333333333334,9.495722981861654,7.07477048102133,2.955215025254629
16.75,23.1433333333333,0.815364318619311,173.9,-0.0025846104302463114,14.9011657374556,-2.80076384468488,9.0293453724605,2.034269225763552,6.769804765727372,2.0343674026681136,5.195477072944854,-7.50788643533124,-4.299062717409388,-1.8335776536734016,-4.039991046116853,-3.1699289261192476,-7.824496463287867,0.2798175864012542,9.4,-37.71855886295459,18.05666666666667,19.039,1.0330783324246973,2.06865215763323,-2.399693671632587
15.63,25.3933333333333,3.25438709400612,154.7,-0.0021907280123435856,-16.2329069254521,-8.84086444007858,-12.2153209109731,3.128051805808596,-1.6638997798288813,-30.199536943973726,8.876470596765529,-8.25375170532062,24.14900478662413,-2.572847265957634,-4.7699342214608365,-17.096094576377396,10.750343560200037,-2.0377962567245334,11.5333333333333,2.996478870193542,20.17,20.279,-4.965992428541011,-2.49126162368924,-5.1533236862052805
11.03,19.3333333333333,0.427998587189084,147.23,-0.0007231480722481953,-16.2717219589257,-8.76436781609196,3.24292452830189,6.165844634693229,2.7436893605653268,-4.791450654996332,2.418190693761346,-17.1747211895911,7.3099761221393775,-5.8307516345053045,4.156156193761973,-7.770912624677173,6.179075473079587,-1.3264100089374509,14.5333333333333,-43.06883042375178,16.306666666666665,14.835,-5.983588098340942,-2.53208434081263,-9.420176902424322
9.03,17.9866666666667,1.10474377805821,154.16,-0.001901398997843107,16.7924528301887,4.80314960629923,-3.54083380925185,3.155091909461305,3.839490871913398,38.93428726799107,0.7041301033762437,18.132854578097,-5.240933725928865,3.9288000665958833,-4.1971301482444545,5.990962285475199,-0.998065058354558,1.5052674490435791,12.9,-44.40426979298424,13.556666666666667,12.183333333333334,8.131949040158748,5.99850807116154,-1.2700303946604734
7.58,17.1133333333333,0.468580548791755,155.81,-0.000357416609046566,23.4787291330102,4.28249436513899,10.3019538188277,6.093525653698606,8.899383320832044,26.724859636300113,3.8952149588691753,0.759878419452878,-4.694129634811817,2.367513029673951,8.694260677556898,10.180643151986324,0.10071137606076919,0.3836706387343014,12.4,6.840272688440052,11.163333333333334,9.66,2.9982779239395185,2.93242773265686,-6.254090383818158
6.5,16.1633333333333,3.62525458248471,158.17,-0.001495514951362163,-9.94330571303964,3.60230547550431,-3.5426731078905,2.881902230592459,7.2998511038207425,7.795847961566693,5.1943322218306776,10.1809954751131,-0.8277047212068955,1.933543188961373,-1.3062707873217505,1.9618051470152054,2.606713580101516,1.9087639875440487,12.3333333333333,-7.72916743016463,10.013333333333334,8.756666666666666,-1.670339233411422,-2.05945017728523,-4.493179763688013
6.5,15.9066666666667,3.82861635220124,165.37,-0.0036715265839567177,-21.7433414043584,-0.208623087621697,2.39287701725098,3.183253748129289,-0.08881731234851031,7.328359148874863,2.990393078851028,-10.8829568788501,1.3570513938313433,-0.2954310022317941,-7.353126361197049,-2.400237451446152,-5.1439681324391024,3.191685870064287,13.3,-33.02416868705773,10.133333333333333,8.956666666666667,-2.206200930958424,-0.811312101497214,-5.019612955492175
6.5,15.8933333333333,1.03732868933143,169.2,-0.0034899103500536715,22.4009900990099,5.0871080139373,-0.108695652173901,0.7204891722512485,7.713189874707993,-2.492689576609397,4.632713181097969,14.6697388632873,1.9875817118510608,3.730261838777693,9.72659115704424,9.923204786522533,-6.292408104902081,3.211129705756832,10.5,-50.32628513842905,9.626666666666667,9.006666666666666,8.071417151700988,4.67486660774493,-1.226975153475534
6.375,15.76,-0.299760191846501,171.45,-0.00289897857861108,12.0323559150658,3.71352785145891,13.8193688792165,1.336681000794826,5.548257972822057,16.170364383718727,2.595532171318027,-0.401875418620247,-1.436314534220079,2.733012451368033,-3.6786570784288486,5.688512103373711,-0.23228870837037618,0.05522494784546694,10.3666666666667,116.43273434458621,8.68,8.186666666666667,0.6071475022032757,0.889307590973235,-1.8980835566682013
1.63044,13.5166666666667,2.71346963319297,167.29,-0.005035510718421308,-2.52707581227442,4.66751918158561,-8.17399617590825,1.4506761198749274,9.889662464635052,2.544558899077387,7.265042388879905,13.4498991257565,-3.524684955420798,2.9783916527318155,5.004758301794254,6.781699166065458,1.6038238724227272,2.1433696821191894,10.4333333333333,41.556888988776294,8.053333333333333,7.55,-1.483258857465053,-1.88847387753204,-5.95921304005579
1.5,12.13,0.847054518843753,155.39,-0.007147811475509592,-10.5555555555555,5.25351252290782,7.28787090057267,1.9808553960807274,-0.2866048437983437,-3.6587594069606766,4.275916286770354,-6.99466508595138,7.464485491772255,2.228834094187704,-0.8759527980163995,4.786324146657606,8.147855805497938,4.645591688339845,10.6333333333333,68.78421283302521,9.41,8.69,-0.230428980042241,0.455733794595961,-1.9879284993300106
1.5,14.18,2.53251818660097,151.72,-0.006648138572335985,15.5797101449275,0.406268136970341,-5.53129548762743,0.7825985925379086,8.350964444755604,-2.2062134326727545,4.355201627780758,10.4525175270873,-0.7594944010998361,2.7106193181639426,3.726845807122281,1.4595944416090134,4.41579383445313,2.0847232155388973,8.9,-110.984535677066,9.446666666666667,8.84,6.959354978917887,5.06777475508311,2.4531235626833032
5.0,14.9733333333333,0.15569985314673,138.75,-0.003842161645587991,11.1061352440662,3.69942196531795,12.9943502824859,1.0879190287042206,6.796175785285996,-5.95306200875676,3.639503595541882,-0.403923831506035,10.198334843566482,2.6241102306258313,13.735533885556706,-1.6562176486933922,8.329225914002713,1.7124542208751592,8.43333333333333,84.36795493453877,9.05,8.426666666666668,1.781210869878791,1.48056408855696,-0.6827064454744544
