time_label,time,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
1998Q1,1998.0,5.115749930272045,0.9717176593792282,2.694178672191595,0.029769470910058438,-0.050394834242036196,1.5495399366027274,0.1236088452263925,-1.6543591143360443,-1.037333324161353,0.08779999482209006,-0.40036408381229815,-0.20724329394057062,-1.3412437133646211,0.44713010778588014,0.8625435117748617,0.4340172007725358,-1.230236341254055,-0.47914026316186226,0.36975473098699824,-0.7069574183607211,-0.12502203627785222,-0.23724214418319292,-0.0190574594883185,0.3716687784205925,-0.11264230869049562,-0.03001004976642292
1998Q2,1998.25,4.826811355627042,1.0790681423917268,1.8974913271989002,-1.0954561444054498,0.28264267030297496,1.5200563912006553,-0.48647253839983995,0.7416991759794367,-0.2004991880105039,0.4381768752396938,0.3504283625860377,0.8476489375712399,-0.7817994026015643,0.3483547154978899,0.30975160978602995,0.08093204892006677,-0.4064657558544207,-0.15709334504896952,-0.10652555827460622,-1.2169084056334771,-0.2222804790504764,0.17926195974188405,-0.11730293095993642,0.27177353541649535,-0.03226103134988735,0.1549569944790285
1998Q3,1998.5,4.453666179618546,0.9094310495166229,1.2580294036356876,0.2812137786360879,0.24794921255753566,-1.591313105373737,1.8767648645450572,4.0599038420650935,-1.9062644628270604,-0.4767202362157886,1.3924868778337638,-0.395718108126919,-0.14300420308158984,-0.06686299664464108,-0.11653994163649974,0.2634531348107106,0.7224994620992788,0.4041823782261593,0.7956253600375264,0.32320868200995945,-0.06271376361508624,-0.2820697490566453,-0.11830357348154073,0.07631452794758226,0.07874861393140814,-0.020679928233913715
1998Q4,1998.75,5.854504578684044,0.13861505999435247,1.6393542142917201,0.4260611550696386,-0.6352693985860007,0.20368125099057657,1.4262950262665421,1.580521129918014,0.1995644658883145,1.1497528669571084,1.8194779394558922,1.184699857542893,1.002244656890525,-0.740934990078001,-0.09241551601639089,0.6177973729674604,0.02102259644969785,1.4141460507867791,-0.723350384393509,0.2969460596819943,0.392156066541302,0.15224975859347878,-0.46327822810580493,-0.2852314080727624,0.06617935471288801,-0.03366035406546321
1999Q1,1999.0,5.9891691347320295,-0.5313295689162673,1.4618228888285483,-0.08692584226887885,-1.0221746753189846,0.8510192182597167,1.8613304232071832,0.3042301003569126,1.3139243004237897,1.2145948572260605,0.34942019426666177,0.253307772315486,1.4599258120968932,-0.619432321705653,-1.384691237221449,-0.016766428681496297,-0.5177695904496122,0.37960395333007035,0.09810515881937516,0.04288682128794442,-0.8551341965777265,-0.3999340859907215,0.645315715315021,0.25737221660874804,-0.08391617392173056,0.0023007819137881146
1999Q2,1999.25,3.569487226496574,1.3918325574189552,2.8250021730943717,0.39633311092292617,0.0742123171300265,-0.407823743874445,-2.078728635545023,0.8423451516365492,0.9890902914956862,0.3507668689825586,-0.8178452389503317,-1.405361444676764,-1.9423827127248403,0.8010424630102735,0.4181396802057452,-0.784945491416576,0.1522721268565582,1.0948045617440048,-0.787367374127832,-0.9129198886381055,0.1614048875041213,0.06496290066639737,0.40472683206548477,0.3129799244294078,0.048641838076707654,0.010345115853339346
1999Q3,1999.5,4.871801301000025,0.14244872326477362,1.7488615876326141,-0.6010756105621291,0.15384982511778722,0.043621806456969475,1.3774916818666816,1.0842502962167662,-0.07872363546749506,0.5367383889893917,-0.49880261398576325,0.4635474199522904,-0.5705747344424078,0.47309625609136924,0.12180040704669814,0.0371593811515826,-0.1799988453529162,0.14177590816811841,0.15149158611469796,-0.4689932138181478,0.011507866864768542,0.28262037087125863,-0.447356364212593,0.3285262386280138,-0.05878776154850833,-0.021306437847681707
1999Q4,1999.75,4.7471247556979534,2.445462663584869,2.769427477645712,-0.9489569979883572,-1.3490444885863615,2.820892609694987,0.5172193188476815,-1.7983418536398255,1.4411354573795656,1.0426187648070788,-1.6295027010950354,1.0141993481474094,-0.48126403678587293,0.34011338618154435,-0.7027032826506304,0.6460160130426701,0.15715018711998202,-1.0509699635041045,0.18230318045634056,0.8903938131423911,0.25535908535452645,0.2562421369742855,-0.07177736581778463,0.37452432836628696,-0.07755757959758343,0.011609672559005232
2000Q1,2000.0,2.4443804643624287,0.6195459523154812,2.808050983995965,1.5055984385054755,-1.6738087848158467,-1.086631725194606,-1.4193249645871402,-1.9590899039295253,0.04149978967766561,-0.38435271083470135,-0.8826870662469974,-0.15458881541416283,-0.2638270658123333,0.5273620794542004,0.597382976776213,0.5224026005066434,1.2876077549771554,-0.6442982354782616,0.7619811258553444,0.2179141164192578,-0.4280683566889907,0.3072817739171301,0.20968059997460672,-0.14833034398427997,-0.03231664196073589,-0.08175678274440003
2000Q2,2000.25,-1.1233503599377475,3.2556484261028666,1.0445676226899612,-1.670204996830763,2.9349608120789017,0.18505994042423335,-1.9127287329501739,-1.0642255566908647,0.14470599432071474,-1.8078610311908039,-0.08313166099104223,-0.8598574775163238,0.9603730957870417,-0.3063441535472398,1.0940343120169471,-0.07475542508025496,-0.05956687810687253,0.0011175720734273305,-0.30657865657830236,0.7224652481316778,-0.0979197216201889,0.1940704530523418,0.40259281182985435,0.0840657942375649,-0.05343550840810806,0.3896567714633154
2000Q3,2000.5,0.17520758098599815,0.7874808615287875,1.3122096372585512,-0.07846760294442344,1.906111831892875,-1.1053442317042372,0.734316312741869,0.4383014325081313,-1.305034043965897,-0.9316986212542966,-0.07192004673952143,-0.08396551848059822,-0.33942137641637776,-0.9565156181154919,-0.1059511726965734,0.5190360002974622,-0.5619368664540352,-0.242911795541501,0.402387071196831,0.32060951861734405,-0.12397347722118905,0.1172219966547483,0.23227915647780023,-0.16158046452820848,-0.1626856464958923,0.03769375191461946
2000Q4,2000.75,4.020209899493995,0.8533977861420478,4.390875912451318,1.316488370511315,1.7718717668965762,1.1542273220929238,-0.4575262873783191,0.6738273842556767,-2.0135963232923824,-0.47556323241823706,-0.1363030723788899,-0.8256687440473159,-0.9599199064891587,1.3880624748604846,-0.10287718880659664,-1.1692524539262836,-1.5845355465868922,-0.46418800906354885,-0.9617409454246327,1.8643863848741002,-0.7911643546200445,-0.2757814057892918,-0.06322640184848986,-0.9000976186090882,0.27694924272921007,-0.054460157777591285
2001Q1,2001.0,6.690661121476786,-1.6998811372741482,1.4572454014170124,-0.49665246099719473,0.4038052880055695,-1.124821429439112,-0.036323200524054244,-0.32988509055022514,-2.1326354631003275,-0.8811280793471419,0.43782410912147884,0.1454953415312385,1.475702872147048,0.14323425730989817,0.8538251006087617,-1.5630943072082177,-0.8030162260807477,0.01853876230496016,-0.25565116167011426,-0.7481112370432766,0.9002849568213622,-0.23030731409362848,-0.23621436764220446,-0.004237992213329966,-0.09374716332587328,-0.09398819744017846
2001Q2,2001.25,9.82747689948904,1.016359135825179,0.5007288020937588,-4.238086279151292,-1.542120375630603,-2.9407062865827385,-1.7589764102246994,-0.22791186798915,1.4082848115029698,-0.22359916205139382,-1.7511656449244737,-0.02154398805121554,3.0088866528846956,0.8855186939749193,0.30732144952769347,-0.7142882113149781,0.3764272174622365,0.35961547625115353,1.0821113017143573,0.029050221210768636,0.0882580815175006,0.4623487648200087,0.13983519785259935,-0.20241331202060883,0.19170523659887181,-0.03329409229749286
2001Q3,2001.5,3.594193265046492,1.5279230908373675,0.87014647538053,0.48284563597862346,-0.911918415451085,-2.7623450668767435,0.07328015285571675,1.675403283092548,-0.7415744791336847,-0.7528379182775108,0.69377054422869,-1.2537487408802543,-0.24741504001525594,-0.6007294256893864,-0.5365717041972968,0.33215912169450196,0.5634257079192455,0.08439947068932271,-0.17864410198725678,0.11138646206239032,0.037460612377141204,-0.1628382325715771,0.10519873935355431,0.24554855004205833,-0.0783803413548007,-0.027529088219625724
2001Q4,2001.75,4.726011777827815,-0.20479425680434196,1.548957700787684,-0.6808371494773972,-0.2911095066919101,0.2964207172376429,0.6427737679238611,-0.7937860553350307,2.032800484589403,1.3003369554123814,-0.23843463109153482,0.18969818062851568,0.42573633045074943,-0.06717583675518005,-0.09923223942496641,1.0069236792292295,0.19794607831490543,-0.05629089789146654,-0.5518880618832362,0.3138061637045236,0.33398985154909555,-0.08461018138084005,0.06593060154970368,-0.2445250110576198,-0.04393636472871193,0.019095866289057448
2002Q1,2002.0,-0.43871179746131805,1.5619731378668542,3.2912866955777345,3.5485700610412594,0.29632211792157476,-0.11033710798541853,-0.3017071772871818,0.8497028773317433,0.8684213249014392,0.41333529048183537,1.3253324089579002,-0.45341809296712504,-0.13772577995091279,0.2010219494733674,0.8563813450060621,1.4253643800840186,0.8575539347005618,0.1565206649120235,-0.12222276661768194,-0.1947651981774067,-0.7104642951282591,-0.2746827389298393,0.0804976739077044,0.0485227252536123,-0.13310183968900857,0.12224543257264904
2002Q2,2002.25,0.8837738101964748,1.0078262728435898,0.9986778930329849,0.22315499465478036,0.3776518877745721,-0.060118635082052424,-1.087279611512471,1.2927353038057947,-0.7198844481268277,-0.7078271882764449,1.3108874085974023,0.10002044939244602,-0.039629154496353666,-0.5112877537240679,-1.297191190648561,0.01520160589762817,-0.2941451101960344,-0.6876730568181024,0.10569389925841995,0.2674646855676059,0.44173703736021896,0.3302635439481531,-0.1868990790205406,0.1753553291657312,-0.22328813772660838,0.09224079181054443
2002Q3,2002.5,1.9448120708803946,1.6358655387981684,0.34529946704869363,-0.23391313270148376,-0.9193898323863474,-1.5833883053323712,0.3664032626645482,0.5330860322661823,-0.31808352534216383,-1.0235136799619242,-0.08675309534819522,0.1729507535786333,-0.378225158379614,-0.7616439875247099,-0.8226987620641694,-0.6971763917262249,0.9295378583860263,-0.24384636329801923,-0.765489638546904,0.11940170519929032,-0.1367764585006832,-0.6555044325837749,-0.10796314876346419,0.18328242870485997,-0.004359020359556368,-0.011796376377299576
2002Q4,2002.75,1.0356310791993233,0.5698672534307122,1.5377353064932768,0.8258247849542384,0.261709534353936,0.6589422782195892,0.3465860561344203,-0.2138895979695216,0.7936024716380286,0.14011294660559512,0.7044002791469165,0.12321978924384774,0.2215724273525346,-0.09175771705092389,0.15378687897327883,0.4796497927393926,0.45036413858457164,-0.2550555833697373,-0.24772454184174525,0.2895513286956196,0.1462030059518246,0.13809878961764502,-0.09295933305103872,-0.11873905654328147,-0.13098944252651015,0.03442473249244226
2003Q1,2003.0,1.0259217289823837,-0.1352853078349783,1.4008350466249493,1.0862397887507207,0.16014583819621436,-1.6207784405281127,-0.4964453369544184,-0.7509197608718482,0.44978888127505745,-0.4150759944236536,0.18674784685255244,-1.2620707813279302,0.08277561972124702,0.20595669686197346,-0.231565497414986,0.625669073040649,0.03468076510275156,-0.007102672448701314,-0.5340723077684554,-0.5461503347604397,0.20564377045684396,-0.6178775718268337,-0.04280105386087851,-0.15047870516985049,-0.10387035450622152,-0.007901856230921007
2003Q2,2003.25,-0.22547469917379334,-0.5275561736078725,1.1077443553105213,0.22142527934176479,1.606839819001249,1.3515501231016454,0.06053827050044178,0.6427908442848906,0.8327575759803915,-0.08244911746649898,0.602243145388821,0.13842594585211374,0.18649246270180658,-0.08791712174435859,-0.3188804450754844,-0.7274189733613994,0.16818017215498357,-0.5832151426134925,0.40546896489950823,0.482766400128777,0.7185742071847218,-0.15921844403327198,0.112504807488766,0.07522784417066898,-0.2214616012732637,0.058897144865316456
2003Q3,2003.5,-2.2160877503895255,2.579370824913605,1.2426302007981718,1.0026409242543934,0.7355934682920918,0.39480974086509957,2.0641932149866706,1.8939971426891316,0.9284657995137221,-0.26625161545364223,-0.4039068496793141,1.7255895963760344,-0.2198607043245818,0.4418397763156269,0.4688318893326582,-0.42401409127166517,0.35558217096446004,-0.26307575111353354,0.47533182007055136,-0.6850395317208078,-0.5698806271635503,-0.08403799646781238,0.03999180934054295,-0.23466247266511756,-0.0697847847108815,-0.011112847746586016
2003Q4,2003.75,0.07193903698812268,0.1054140012930561,0.5367490842435029,-0.4280977350733745,0.18587660384554483,1.2709830429874263,0.3812987801903685,-1.2474304653049773,0.8854017612088911,-0.4264778944582792,-0.08213011773550419,-0.30976171228017396,0.21995719441502484,-0.5627741165274204,-1.2492219286259438,-0.5991886723995518,0.41700563817559505,-0.20889197532069495,-0.4226215342781605,0.2648995524503953,0.2360492606490604,0.16425399027885593,-0.17686198400035053,-0.1323130056197066,-0.08844219286244782,0.02317134354363437
2004Q1,2004.0,-1.4236235805628714,-0.2793008864002965,1.55168789892113,1.3985352103980577,0.667516399741618,0.7369485025308592,0.14018053659092564,-1.527231342019012,0.3639870133537243,-0.4855790585406167,0.4260347731637658,-0.43532249725515515,0.559356274928861,0.18963576754584455,-0.20119433585183089,0.23868960101758316,0.15932966473538035,0.37123317454122023,-0.46915787320922214,-0.48265948904254746,0.6483999714919451,0.2215463622067822,-0.07241372761516046,-0.46541992337122967,-0.12232156901714279,-0.06567131045962293
2004Q2,2004.25,-1.1250878683218903,1.311732202524972,0.1873277190940166,-0.8768018217969967,0.8176917204947913,-0.557731388198309,-0.9752267386916658,0.508118611241049,0.013895724944754646,-1.2122106975083093,0.2546901942672618,0.2557154183833872,-0.25194694410726853,0.5040135670174919,-0.5616117733643411,0.25976675054063525,0.40414122179566636,-0.2237804827051156,0.027389545156165505,-0.12377951153315223,-0.32068707597601687,0.15772019200936496,0.32629979335387055,0.08425807814821364,-0.09977413577332774,0.015393337084859559
2004Q3,2004.5,-1.1408199404474395,0.4987950543925516,-0.36125127509871635,-0.7003282605780178,1.024990811093937,-1.0256448179414803,1.7886994430988254,0.6369004791016503,1.0562578242506275,-0.4556810005610767,-0.6400676730362865,0.9729027675284777,-0.24478721059429429,0.3034051585202549,-0.005904604449975442,-0.19542770872392673,-0.23607741446762162,-0.2696959223837401,0.02925486508564436,-0.43754773732190233,-0.4897099000524032,0.2939925164147437,-0.512914875644699,-0.24213304355671456,-0.12340428883069071,-0.059472247677365656
2004Q4,2004.75,-1.024955756419721,-0.811349514570638,0.20592234266041554,0.24365529648266593,0.8645179799900949,0.20365804409399654,0.0962630827316723,-1.4644595913643679,0.7852805239360016,-0.6056114450409731,0.6456259383806131,0.3889381965306793,0.3787598832103294,-0.20135328907639338,0.18802826461419783,-0.22318222922838865,0.5410793216307036,0.07480244883556371,-0.7419875488311511,0.5436706238324696,0.4024703203440113,0.1153558354110811,-0.4913353473104459,-0.09577373314400137,-0.16894336412559938,-0.054812736527226506
2005Q1,2005.0,-3.2830990129582123,0.8275018020696975,0.8084402930640668,1.618469584267836,0.7695873445477623,0.4958854750063101,0.0727218697681522,-0.8850626971462058,0.6705211688490319,-0.9668615513652299,0.6059848658055523,-0.9025771799168338,0.7672822904031427,0.09094271382301658,-0.8646770860092091,0.05904580500754576,-1.1082536184498208,0.40765614687333224,0.9708895469884301,-0.574439458736518,-0.044143427318331645,-0.24392357953275354,0.3462874988493294,-0.17663586219700514,-0.22186746511225022,-0.09034999443422166
2005Q2,2005.25,-1.8705627429627456,0.2310025906458074,-0.15491235340239695,-1.3230225534073308,1.9943957143433446,0.7768754710057829,-0.23316559570101536,-0.07501662604112504,-0.2557556336344422,0.3847347253506473,-0.33837826006390226,0.04414385672476993,0.0011031001993999183,0.1001020011464795,-0.061094815461274106,0.002718218744058903,0.36090534020053927,0.29809712897035706,-0.17710856275597608,0.18157604358888146,0.13144627799163403,0.03413125782136815,0.4414391552886477,-0.050410398142431895,-0.181917541096281,-0.044903532198584645
2005Q3,2005.5,-2.7079458478605583,1.001258825112107,-0.5775371308670237,-0.14364971129716333,1.2217951456109104,0.14465186376857758,1.4736037114523888,0.05598406332251283,-0.3624349306836477,1.6130237516673933,-1.0431143635719322,0.16088714407283827,0.9082537909720867,-0.05728376309565471,0.37952493587544994,-0.2744361579504365,-0.11906776996085265,0.4602574473110279,-0.05055243140172973,-0.008026602352803683,-0.20642312076486302,-0.18086943910548553,0.34952222791744575,-0.3154377650356521,-0.26209919893763667,-0.1725330460863943
2005Q4,2005.75,-1.0927680303075564,2.850434340377081,-0.08862154319263382,-3.09732822089057,1.312094483214097,6.462483217055826,2.212610263440287,-1.174102682427536,-3.410924249664268,0.11278139640972715,0.590151144554584,0.3132664265357125,0.40325646762852774,0.6199071108684397,-0.06798733865028037,0.6372365898830322,0.46519165680202373,1.1984417990683232,-0.1422426019393044,-0.6259607289110602,0.3261054697053009,-0.008918440265963955,0.08132817613031902,-0.0499415208305729,0.26570934958025466,-0.07302348820726925
2006Q1,2006.0,-2.3610836358510636,-1.6343209325307326,1.2027095370745908,0.41626871931476545,1.541773405981499,-0.5346427388304831,0.6935011676032762,-2.3163550518477782,1.6125135595506621,-2.737193599177638,0.6045071744373927,-0.05613361239078918,0.15640970500399565,-0.18030429805107434,-0.08078913391650393,0.0643810749346681,-0.5584720691639358,0.8722446271801991,-0.456774585809404,-0.15952608661003279,-0.11456980994044093,0.025907975530142013,-0.229240363766947,0.1285421837881646,0.11550648342025356,-0.22918675658987717
2006Q2,2006.25,-2.054645522511727,2.372645585627882,-1.6486891751688613,-2.398360766636729,1.7377866374718256,-0.35880223964235813,-1.2605222943516219,-0.7426383386699811,-2.9062371074329825,2.496334813070368,-0.42480416164438367,-1.236805216757166,0.3975944202361042,0.1856406211127678,-0.18949218570632387,-0.07323264399914228,0.6319595739988088,-0.17659749345748713,-0.4893313876364063,0.4584339386808568,0.016739218818091175,-0.3843539809998178,-0.3248693920991863,0.21878155430529853,-0.06578702666013242,-0.04902803673701135
2006Q3,2006.5,-0.7139064408687892,-0.685434317118653,-0.2858289012053195,0.39117373374542036,1.5509252570302683,-1.8937921598121512,0.7572358193840799,-0.050837519984531974,0.3142256034746676,-0.29541061557805787,-1.0837762685972956,0.6891631493207775,-0.35554198303273066,-0.15232273391346826,-0.3173628788828724,0.4774477869279485,-0.22270394419282658,-0.017974033612709817,0.005643749813102604,-0.4609769497170339,0.08589526609239569,0.06542380903918718,-0.007917824281517107,-0.3467413707221075,0.2454307982580659,0.06472933826787013
2006Q4,2006.75,-1.2492856284884635,-0.12685236263146382,0.32362680966278223,1.7373994992070667,0.5417515219378926,0.739613319997921,-0.9184297304880809,-0.46350818902196267,-0.6548583354661306,1.1371972066548712,-0.02122896033953011,0.9888175409650682,-0.102538011052829,-0.276492228601152,-0.44811685893209435,-0.5610870583622936,0.43096273112147604,-0.23268245448592662,0.38847547235325997,0.013890623381265562,0.3674154780841173,0.12143493901388866,0.1949669899937112,-0.2033215327332666,0.13463870532830527,-0.11032980053860056
