time_label,time,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
2007Q1,2007.0,-1.3316207723432818,-0.8424667169251615,0.849466632476738,2.897175584674799,-0.2981577551513185,-0.13425545465904157,-0.8291686006220355,-0.9904371121641122,0.04804367982066511,0.91858109498544,-0.7817715837484915,0.10833495675269927,-0.2566493863050662,0.08427870044246565,-0.32304041055211885,-0.842950162295809,0.11082895950030351,0.295085270628688,0.31068448016790623,-0.8041798994602344,0.008230902211308696,0.054208111850490945,0.083647981063413,-0.41479575802486335,0.15448896911450669,0.02236087100581205
2007Q2,2007.25,-2.2998689706182565,-0.06970242943634145,0.2670269926066425,-0.7583729506811487,3.222782270558052,-0.027635447180998488,0.18243411771561366,0.0457918118245284,0.8264341472671757,-0.947243282464447,-0.4050701369303936,0.3360034540567668,-0.3199954996801796,0.07413187513625694,-0.29062630420835833,0.7481516114186603,-0.18565448992023217,-0.0018419536207821556,0.3427717736185356,0.021887449846466466,0.13032027244048805,-0.2814629550682759,-0.09208344258836434,0.03896320981341337,0.19206207522622604,0.02125395450144112
2007Q3,2007.5,-1.8763794262922429,-0.7928770807163481,0.19505821477578186,0.7186949635033409,1.376470987558099,-0.5145065259804451,1.0742456551218447,0.49241764591794046,0.2556575355559043,0.8947908339723998,-1.8760996221653115,-0.08424629148594193,-0.254718635811155,-0.15449269281873534,-0.17819152462167115,-0.09748152670966836,0.2207262882542946,-0.012558481497735596,-0.05925747176953797,-0.16775129951247322,-0.13490579535767572,0.16002662631630338,-0.23458770256873215,-0.2540066224760489,0.06683723189364629,0.08900831809405411
2007Q4,2007.75,-1.6954378730669641,-0.5030004416152581,1.7754378767611059,1.6135613857929512,0.048227530050535636,1.1367588172418812,-1.343552902312961,-0.4472828863293009,-0.6466158792332042,1.0477196411849603,0.17265558825787902,0.916729314545634,-0.27672887693440207,0.11591919948690385,-0.6102139775976548,-0.4022722469687114,0.8101990624352516,-0.15416268586693657,0.7445519076482174,0.18247913599539953,0.3517392589943332,0.1718685129714947,-0.45204232086123636,0.02501517802700703,0.09510547171512355,0.026740795141371117
2008Q1,2008.0,-1.2158905210617874,0.013145644351021132,0.7916387979802554,1.8994142161728016,-0.3552486271481045,-0.5379371012202363,-0.7038524928939719,-0.6669795910189975,-2.0337602631025815,-1.1009667556134732,-0.34820817864550496,0.6135173106575278,-0.27169544782436506,0.5695243589938888,0.4740252840949626,-0.21152712910675378,0.9752033040741824,0.29644607228143993,0.21414805729175318,-0.19727839898274385,0.3405538450084887,0.11647488392162621,-0.3643408151829132,-0.08541026659064178,0.1097129170570309,0.06096979373183428
2008Q2,2008.25,-0.8935808105173194,-1.0761594036905604,-0.5093374237725493,-2.3736881750164622,3.9290263176315676,-2.215701124936234,-0.8312003629764447,-1.534401431801149,-0.3948500824187702,0.8924482098334224,0.03159869483014519,-0.5093979934415127,-0.0018428629050841099,1.0181442399093312,-0.9940790500625903,0.8706262493472717,-0.019085213204519468,0.26286835745103704,0.33366034767668257,-0.22802958081972502,0.18883958602262105,-0.7082066935460208,0.013017350217450378,0.18093390361465708,0.036462046066631525,0.03339689851970412
2008Q3,2008.5,-1.364771367700296,-1.8188883921633285,0.18018935151766663,0.5718841733896598,2.1819383328899633,-0.13134356187646928,1.5652123038061643,0.3513313476416275,-0.20686704853193316,-0.01999165682324885,-1.0761727860165629,0.4550435158448784,-0.1435482552153783,0.36906549908467035,0.19862359387268308,0.11038490825132534,0.24035165972589886,0.15172397838315896,0.5834494466453304,-0.03804168798855074,-0.1549102801918523,0.2242409592030581,0.12900063851971738,-0.11209125526390817,-0.010904870279402725,0.19335748665038083
2008Q4,2008.75,1.6243399173142818,-4.140263628360935,-2.0042762539584658,0.02346483085303304,0.39192086116271585,-0.31902354779049175,-1.7932674173688778,-0.13723163946825526,-2.241059338848476,-0.7329467894995456,-0.15823797748830393,1.0972488132547573,-0.6447975551123676,-0.39553552256646046,-0.6706466881767803,-0.6177842860768353,-0.4224303618941164,1.4915286149917881,-0.1770511863808585,0.17427067270126526,-0.5192265018752581,0.6730370699240764,0.13428208353392732,0.22041411341439646,-0.14326565235170352,0.14601686555442275
2009Q1,2009.0,0.6486764373784042,-4.80557234898509,-2.0200241539221317,1.3401130345573173,-1.3341217784644333,0.38783750009404633,0.23066309452284803,0.44141746803334186,-0.7669852198425915,-1.702530581827767,-1.5248379405178174,1.5414856779347317,0.12176299854456042,0.644604285517971,0.8318240549471283,-0.3070915660719761,0.2370742497740854,0.4729929638556923,-0.3335990291889517,0.5124660909311395,0.26919272047477244,-0.7034227446219242,0.12312996274798653,0.06627914199389913,-0.17694392659938699,0.18059073247568647
2009Q2,2009.25,-3.482139420619243,0.6329495985293331,-0.4124506383484384,-0.9261644183036967,0.737738142569323,0.46592092814895075,-0.12109369264119699,0.2974397615758959,2.6559193638689145,0.09761205273858037,-0.30000981813105027,-0.4089296029713408,0.37106281840393157,0.8776937128260915,-0.787495450911884,-0.24246599012463546,-0.38577105608683554,0.5975812078006727,-0.021175367548133792,0.40141161305393985,0.0867961323707771,0.06408563594215376,-0.5348446694803547,0.2701184923509922,-0.15618189720035977,0.0477743362373975
2009Q3,2009.5,-2.9024579571894114,0.5247982061212942,-0.5781726380401323,0.35008489678695354,-1.0862329610617218,0.6976899566864693,1.2440652353023602,1.1775217382526582,0.9612048578946498,-0.6103907831534789,-1.977216272708023,0.5050646929601081,0.6945189717523428,0.4186362961902238,0.8723563480845151,-0.09375348579279218,0.13266502224158336,0.18418180515072768,-0.10079535480865678,0.18039634920002248,-0.3681525608104285,-0.477175566258887,-0.6725364700647576,-0.03288404265551663,-0.058704035801085803,0.09233410500654493
2009Q4,2009.75,-1.6388877481294426,-1.1704278210169072,0.23361535034953174,0.08312078241065449,-1.4211473158523313,1.1666227844802362,-0.8843278928319619,0.7964389102365491,0.2734991013250982,-0.12808098950233188,-0.25316726684480356,-0.07666546694129592,0.18607807417538516,0.19789118658271368,-0.603616651953861,0.34159624743236283,-0.11470083000367327,0.6205890119947598,0.4170427296347809,0.3259463535912497,0.4196053353673744,-0.2977317109476717,-0.24230976525522935,0.09032255675690971,-0.07005153401547985,-0.15283772287302738
2010Q1,2010.0,-1.324026964276716,-3.447624033644203,0.4160924577932541,0.8411545770332519,-1.0653929878279385,0.7293851325763854,-0.021397387515195487,-0.6057983144639327,0.21179790649399077,-0.3712476254185964,-0.6787840154516435,-0.675795255286991,0.20360225466746137,0.6652386239262393,0.0862413994820558,0.7552904705033504,-0.3726383491133803,0.8105787180451345,0.21835329780365814,0.4293148901477122,-0.07669144366368814,0.19859648180503447,0.11668378837535086,0.29828875637017965,-0.10106495345278858,0.0010333101855533218
2010Q2,2010.25,-3.858358563669857,1.5278511434515938,0.9621715148955559,-0.8949696841150064,0.5455443556263656,-0.10777360419424456,-0.3475649367755951,0.5020841959315003,0.45111346414910025,-0.8591990433773253,-0.19299566791953,0.4616823578449669,0.30574167375366457,0.5388428590981617,0.6662295037638541,0.180072017538511,0.2754620294395574,0.5314111668935675,0.02305370259408389,0.24215748181708102,-0.4695454461860536,0.3135180743596473,0.218081752319432,0.3316128869827611,-0.06893133694788765,-0.3155068103883496
2010Q3,2010.5,-3.1057785561848887,-0.44740653582816226,0.5755574710426841,-0.10291765347237355,-0.6620848127809689,-0.09265378825627049,1.0855355047194113,0.3696791098847841,-0.46220303422737713,1.4362381631039787,-1.7081666804570166,-0.7361038305612808,-0.03688464528365077,-0.11814901877526571,-0.2594352913969982,-0.22495019111369488,-0.07600446292095697,0.08139753787437455,0.1659997920449132,0.24315185487161153,-0.22480452126329267,-0.03479066890211466,-0.28126250333657393,0.2604361799998364,-0.042343797052923265,-0.024616451887545535
2010Q4,2010.75,-2.514998507711833,-0.3301788702576994,0.9139324281555241,0.0010928963228338368,-1.1629975643569488,1.8405233888663457,-1.9714064073752502,0.8577412395722671,-0.49988851447651916,-0.16596726064922032,-1.1098374304933427,0.07972867942895677,0.16890036671122652,-0.19969474576450935,0.24448764384998756,0.4116981254585133,0.12492192405918393,0.07648161426288223,0.33675329514892927,-0.002983132265120594,0.29861457135690084,-0.3772454808343647,-0.4550896709083191,-0.01958545284426937,0.015469383448880653,-0.06962309899653375
2011Q1,2011.0,-2.167981378715577,-0.8441797096185467,0.7318727380084132,0.04074651738141437,-1.3565627678374335,-0.5684185607541828,-0.6965617063322024,-1.6002310055198607,-1.2647845718650992,0.20489875089132928,-1.2248286562969743,-1.2277432618285624,-0.23500555202813103,0.059762014182888665,-0.18508554101969588,0.13894183061772394,-0.01864615219487951,0.06661990878863637,-0.2856744537020113,-0.35846543131846137,-0.13755348358405667,-0.15596417833249737,-0.03589689152066095,0.23029223453766723,-0.014360851077394519,0.02178671755655179
2011Q2,2011.25,-2.9129518962476975,0.4496737977816456,1.3557853275415563,-2.116808816977167,1.460627918263559,-0.6420421288118269,-0.629818708569048,-0.944716182848227,0.36624749580601834,-0.9047379350367537,0.8285707186581506,0.2103124732702507,-0.4635894642901824,-0.04438174522623363,0.17162251882807972,-0.47467021985989905,0.052037717912215425,-0.506149577133391,0.33035994710878186,-0.06596770396829973,0.31003086441566924,0.31153309728632744,-0.5231628753458584,0.28064505064603273,0.046794568194018046,0.057854896469337
2011Q3,2011.5,-2.20970348744349,0.7630505258702557,0.1815109576488173,-0.7860651225077727,-1.0276842223799012,-1.5048462815986698,0.26810745067470887,-0.5327480612645544,-1.8559859188467844,0.35347099416980754,-0.8570154686266481,0.8011458236539797,0.14314363020448137,-0.6444075184505058,0.4539034377273479,-0.26852639109728826,-0.5302328130296052,-0.7732116260508779,-0.08369578539498557,-0.12120112761791237,-0.07588327023076213,0.036724299483061246,0.18347064676407285,0.062548582551938,-0.14209977890427702,-0.12972687081343276
2011Q4,2011.75,-1.0299902526890272,-1.40757485984001,0.5056295634682333,-0.2130852680290819,-0.34433618784397046,-0.2592184729182113,-1.6599018882351075,1.0117567122427598,-0.5560808456634533,-0.06461668570527523,-0.7194556298071477,-0.4051337044504897,-0.5209399934158038,-0.7393068945544992,-0.07580099488946845,1.1400147477190394,-0.5540010225054095,-0.13259703434411058,0.6750709263953198,-0.007164045237951121,0.09752226093473533,0.3887356718101432,0.167127765037487,-0.2086961810513701,-0.04820213706756082,-0.14555028407724338
2012Q1,2012.0,-1.5132586603253477,-2.891230095901784,1.5626867892315408,1.3425556571843407,-0.7883536991134819,-0.16356535531460334,0.086945051105236,-1.0981615593905745,0.2720046320645143,0.776881870221499,-0.6212484980540812,0.03924808813524255,-0.1813557314796473,-0.5370918815092625,0.6515945608501063,-0.2515106359596468,0.026771905246395108,-0.32060308018445755,-0.13367071858980778,-0.147266871266868,0.3013071000210522,0.06457045206843233,0.5291091637908806,-0.07500237076094252,-0.10173192760323868,-0.02894188986229183
2012Q2,2012.25,-3.1910384608561753,0.8069464593431517,0.7910168547878272,-1.4464582524288239,1.3120450460606707,-0.23887745876613545,-0.7182646256318609,0.01948085080804396,0.09473854541137948,-0.4092989408259793,0.5389499971986309,1.0465791860604021,0.7758367447336716,-0.7656375875200203,0.9561147871547131,-0.4330584609114273,-0.026359879014009664,-0.21651601057469352,0.05538545612346893,0.08507043140177355,-0.2558389754202742,-0.2624017106230419,0.24485752635683664,0.14899641073530323,-0.016256510444477474,0.03145507358953818
2012Q3,2012.5,-2.130833056883848,-0.9847911613875217,1.2582916167156093,-0.18405780697711957,-0.19025285301894385,-0.5361355974782779,1.6034362328600944,0.5790159052241364,0.1834461895021943,-0.2977709773066751,-0.38796367344436233,0.2637366438113574,0.047728403781105905,-1.163962066049003,0.09011252961705457,-0.13241317644994455,-0.13631630462821762,-0.22588659830101962,0.0990782311727666,-0.05945427165814073,-0.0337834049277906,0.48955822742744587,0.21468195419677752,-0.18113072314798154,0.0427234241704964,0.020317635045732765
2012Q4,2012.75,-1.8440208446282005,-1.3830134795177285,0.6500606607389985,-1.143963213856022,-0.34105598461650055,0.6087720206829984,-1.3762651057954118,0.8275160105624406,0.24464413616393169,0.7805386327064373,-0.3937980972609586,0.4165003170381546,0.48593647379883653,-0.9868317113755427,-0.04735032090143543,0.4122741136015455,-0.6092827694730598,-0.007484430334351703,0.028149150341904152,0.06404062275675454,0.059013321342899674,-0.18890946571581899,-0.45369792992856894,-0.1477423025164669,0.07463628129595937,0.19600696980620488
2013Q1,2013.0,-2.1075123541244145,-1.624943434119768,1.917160839218772,0.6742218687580624,-1.595378938916074,0.2767660156832178,0.15004547880001123,-1.0311951506351862,-0.1856870860047335,0.48384644587942016,0.031290859113465436,-0.7244135620572978,-0.1123103708913659,-0.9418279026939229,-0.23971261241779526,-0.4549396392652373,0.3463188104018309,0.00724111399051818,-0.04569564539379912,0.12525301666986918,-0.17818239225853172,0.0115778646141369,-0.11426378854061349,0.18579854216575795,0.10994062436630367,0.048094982827927284
2013Q2,2013.25,-3.3039026197490546,1.1761955920032685,1.0682092641205632,-2.026151191089589,0.6146325586457727,-0.5891227807146058,-0.33345136367202777,0.23689900954052184,-0.560393827657516,-0.041205078853385806,0.6116827951227705,0.2659926229022927,0.1086393369229455,-0.45110143046723655,0.5257407901031248,-0.5008336398965813,0.25034066628888124,-0.16306968005851374,0.09228270891510537,0.1265110628147745,-0.14619095319409348,0.035702063515433334,0.04602124246615749,0.2845266417897982,0.08537827808090229,0.03978495092532041
2013Q3,2013.5,-1.2185280315778242,-0.7589961701246266,0.16220892909707482,-0.9111251026045837,-0.7823939936595522,-0.861558901754156,0.8309442209048522,0.3511836368818037,-1.0426043101282323,0.5167106291531438,-0.551282301847142,-0.5246519773390512,-0.1172584298859491,-0.7307611759818778,-0.4436183727503994,0.14781587133704635,-0.021631473985915087,-0.012094691060106228,-0.06363031792505812,-0.29848762760149194,-0.04803823233624175,0.14414372878048223,-0.12306093987983152,-0.08850976854955774,0.09155261571802398,0.06856636548151304
2013Q4,2013.75,-1.3180272834525297,-1.1753842054045909,0.43728629386305395,-0.5212505529501662,-0.7020438292915905,0.1687998214241677,-1.3390889768392573,0.7560434692360509,-0.6477346127369285,-0.15131838772555456,0.11331637070465064,0.38178173059011977,-0.2772212943717728,-0.6231333211237118,-0.1537441262445506,0.37039002658973025,-0.11845903245285717,-0.18922192258295795,0.18019182262224692,-0.2662456840710203,0.4099996550593908,-0.46218046933425894,0.16741341969934098,-0.06305414306295686,0.018643926746804314,-0.02161773030758136
2014Q1,2014.0,-0.9644863476117825,-0.7314371196941903,0.5016549741200773,0.2172446036024923,-1.679045009363452,-1.2281506618701985,-0.4318451585816571,-1.303954775964772,-0.432029838285011,0.19529984707542178,0.3042730983268646,0.24091408622584903,0.2910053977510118,-0.38406222695427106,-0.4116811010171063,0.11111239966235965,-0.10986602693764747,-0.1352644616436935,-0.41105469596036326,-0.19507478409094203,-0.34066827444290015,0.12660691467708104,-0.1958320831854925,0.09168419968057345,0.11726514210266775,0.11208479464033658
2014Q2,2014.25,-2.5330876951529464,-1.0705076850026858,0.678206900545492,-1.3350078252601003,1.344983492477323,-0.2801652222886722,0.4244790186826594,0.22234835445346665,0.9565884688970157,0.41257611016802925,0.5590735325344347,0.3609178377801003,0.2829875198780243,-0.36722991103010066,0.7941341321755624,-0.053088729491315885,-0.10419022953370542,-0.16442599458429996,0.03865859985254564,0.2452550774633375,0.37312522833470985,-0.5043902406784598,0.4955164366067021,-0.0727194294784652,0.022843938002355547,-0.019867874151645284
2014Q3,2014.5,-1.8700694916568854,-0.6803510937826523,0.599765578409864,-0.05861041323825463,-0.7141528178169141,-0.46493898164480585,1.4696728557947043,0.6950315785162205,-0.4261307935380251,-0.25022664356941426,0.1707851296543093,-0.001845633434646122,-0.21959829876519954,-0.40798754063700704,-0.2887416000388913,0.33368667435056387,-0.059192062546592136,-0.045178299750898855,0.09557923730709705,0.15914800086237896,-0.02643279883360705,0.48213973911236174,0.1651606711594715,0.16178290919002491,0.08209486283418757,0.09593081623176271
2014Q4,2014.75,-1.9417963075253533,-1.5140643072299829,0.4255784331331838,-0.42809965823477436,-0.8858325366060935,0.4506859642977475,-1.3756985903312728,0.6163847349181204,0.36325242154485465,0.9906204907181555,0.035740673134746416,0.15376198998659496,0.04716162436059314,-0.25805982013779655,-0.031453014436637734,-0.3970859880101535,-0.25056334044883916,0.2963518553873525,-0.10934728313770041,0.17956644943107725,-0.19956612483405967,0.16515438475524039,0.31947240786312425,0.14322028547395196,0.05130634878281007,0.030311793947518817
2015Q1,2015.0,-1.704367294835646,-1.6843785270839897,0.3504562825088356,0.2713473801768743,-1.5911480674956704,-0.040576039773192664,0.26600408661325486,-0.6586107175046015,-1.1350472245458751,0.44390948445924233,0.443243157612725,0.1247931430652167,0.46576172087781204,-0.176922265865322,0.19576577494300706,-0.24825537976173215,-0.31901675101520477,0.2902121158666335,-0.10098937645134343,0.26612665538011665,-0.5794610840911391,0.38656703703872286,0.4453600035895485,0.3319598298750926,0.009776663932089967,-0.15212494752666125
2015Q2,2015.25,-1.9239340668464902,0.6571578929265424,0.38230615956748387,-2.2981437031478773,0.48881774862563293,-1.1392825574759398,-0.0734431013398294,0.2205757018829993,0.5558306026598231,-0.48627375545113855,0.839447165008843,0.23246055651931355,-0.22057880313306705,-0.11184733231641003,-0.40255622492755744,-0.0451971206386439,-0.14089094456123843,0.049129465188681574,0.25172975890992644,-0.15656671796469565,-0.22557604153289476,0.02179421739956738,0.19660859802849456,0.06051838777080184,0.1870445349736984,-0.12177966245806954
2015Q3,2015.5,-1.5023937183904323,-0.3715923587442904,-0.9780147904126336,-0.5285090056910675,-1.0322928845191195,-0.7457078475088036,1.2064476986566517,0.702571374212615,-1.6497340814916392,0.9114982806922058,-0.4327584839600093,-0.44678807597946474,0.1395967872945659,-0.4075512168674031,0.004229522898483237,0.08295418149686742,-0.03030740062924672,-0.16825184107790966,-0.27071135712927946,-0.10474069848218791,-0.3503550575220528,-0.15642664981257257,-0.10860033541721661,-0.03428061937639871,0.07034321153163281,0.06755813084214161
2015Q4,2015.75,-1.7329066634926602,-1.3528025549210831,0.4206971023619082,-0.09658724272851094,-0.3961350517778596,-0.5111799187984037,-1.1906170618042786,1.28338523982424,1.0147988860729624,-0.29580653676054963,0.7090575276373291,0.299583236657033,-0.6963667294949369,-0.40621027203417864,-0.4539384234562615,-0.22225560620394808,-0.11962632644151396,0.2666358510923854,0.23188564879123652,0.23047964317120737,0.4539926862260671,0.23917853166238393,0.27794292976992274,-0.03987397689682196,0.07044263323336182,-0.02233251658657386
