time_label,time,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
2016Q1,2016.0,-1.3330962624144518,-2.0794798511474872,0.5792494776926407,0.5608107609725475,-1.0840399384977926,0.08292837159701112,0.6608042557377967,-1.1296733083351869,0.4079606516632055,-0.021892633953522332,0.7088656208426461,0.20299880452075195,0.2746321253911233,-0.5074053873545685,-0.3301523284387551,-0.47415225767012015,0.06826495876767853,0.06840799564564576,-0.07541628312902438,0.07172982622377873,-0.14287448460855287,-0.30979593870969735,0.25452557111790236,0.05336081385226673,0.08381714467887846,-0.040101163475977676
2016Q2,2016.25,-2.764042774944134,0.10549461280629148,0.29984221269562894,-1.3415308848787564,0.6664785325100563,-0.6689902535175033,0.2072388670645295,0.7640636356851389,-0.09169507914756876,0.5622791312019849,0.5863045437842265,-0.3504642883668418,0.12313174226479315,-0.11027855947502557,0.3300064391260599,-0.23149426113779953,0.4377184288714152,-0.18844544889851877,-0.0366102905021735,0.14843406003762386,-0.10012152254997093,-0.1583716787082905,-0.1398520350277349,0.07782121931110594,0.06707127788019704,-0.013637116435512199
2016Q3,2016.5,-1.027339881830933,-3.089493251730868,-0.14838065099388678,-0.42684754488967785,-0.4099216850750852,-0.9736591505875792,1.474046606492578,0.16324659392016705,-0.27866189950290327,0.532908169278136,0.12618709295467553,-0.3083615299980172,-0.0919585525830551,0.13184525305817654,0.09834177262496453,0.011924232855719244,-0.21526533858653657,0.2126430068544589,0.09389888117572653,-0.10295787877541923,-0.07028391122563206,-0.317043943766689,0.2557570194520932,0.017154108851949956,0.12125828517565933,0.16810938322584323
2016Q4,2016.75,-1.866017127997642,1.3866511334216367,-0.6947239039285732,-0.8965109357350517,-1.938182520344667,0.26367683204752296,-1.4263475913032897,1.35923817310059,-0.4814627940309258,0.16487121072975647,-0.10708700263520929,1.1052024824395406,-0.14294082817483275,0.40910501633979973,-0.41896801590141747,0.15548007942942443,-0.4116578325103176,0.15370827159013267,-0.08744998617189526,0.2613037495018434,0.22359196604372109,0.6646032853610819,-0.190331055880477,0.08867709827941254,0.02015684261281581,0.023991597793330623
2017Q1,2017.0,-0.42556268296868593,-0.8246147029822907,-0.42034886007923766,0.07868917229277875,-2.490854845627126,-0.4410943870630721,-0.06019683047481761,-1.517912432443603,0.13538782720423106,-0.5394252107713052,0.0699738452130565,0.3768674955725094,0.5572729492090349,0.3785088145979076,0.052150329480029546,0.5585758445913493,0.48696483872398083,0.0597797111228607,-0.7354610057473953,0.30473328345877126,-0.4583036795547254,-0.29645785152606957,0.000717205235597802,0.2103965118905955,0.12949725459801628,-0.012154408330383745
2017Q2,2017.25,-2.4942897169268687,0.30310354191264444,0.0495403972367772,-1.0596185918522882,0.4994832133651196,-0.11033687544527043,-0.019948952942217445,0.5846754495277979,1.1409230960937522,0.38520100715592165,0.588196622589707,-0.37927658703783107,0.054331314362945624,0.09996929601396862,0.13709002675612927,-0.14867215913571422,-0.04003076257880382,-0.17403852103559075,0.05707565513174623,-0.39771243613179014,-0.37467484566494524,-0.02934218910586917,-0.37842895920357467,-0.13456225111801257,0.06445688402414887,-0.15407171073092368
2017Q3,2017.5,-1.872534149919538,-0.17650241259123023,0.11260867423866375,0.06906275738212235,-0.640483130919672,-1.1537112968463519,1.7210969133314291,0.3727144515591364,0.493124038802859,-0.3772298381930295,-0.14676883141474165,-0.6926398865447463,-0.37059170608348574,-0.06961655565010068,-0.17789977975144364,-0.2408408282462432,0.22571918596464255,-0.18976005760488454,-0.0758441157936994,-0.111091087402844,0.6593130994619273,0.03644159885102087,-0.06159834186927724,-0.19811186772707717,0.15959742854004252,-0.008967227852979591
2017Q4,2017.75,-1.1298461284466452,0.4533373810417028,-0.5762160869701983,-0.5023785522782968,-1.229133082699349,0.005478923336097223,-1.7640308303581003,0.617530075158404,0.2193448775312279,0.9719537677915842,-0.09119019940175438,0.32362830829050016,-0.20071409403903692,-0.1787133165604412,-0.16117595356810874,-0.09971425262013171,0.22711893154707835,-0.09476814191302325,-0.22751543750919814,-0.19738790641632697,0.037000351896880494,-0.24460113628511918,0.2029413794319376,-0.23286771712611243,0.06382490222917062,-0.03841890933809342
2018Q1,2018.0,-0.5896545620938504,-1.9231915736060876,-0.022093328001077356,0.8451092934345004,-1.0010600140970414,-0.20935221439401083,-0.2181792475473656,-0.8254358846056903,0.06437679528380921,-0.33997323252058237,0.5858589874037117,-0.25397965149581897,0.35605306550674015,-0.29401956452890116,0.08409295322200563,0.43123887436928066,0.20036322152029837,-0.4976395580367509,-0.513573803735196,-0.2674303434639672,-0.043886261832258966,0.10075925889215469,-0.3145735948070007,-0.2395862873840583,0.04421703954090388,0.04381160079881691
2018Q2,2018.25,0.1973006061775578,0.11844800051875283,-1.33936775233809,-1.6648783309227784,0.42588860637975057,-0.9815652958440568,-0.7042996580872486,0.09779239150221293,-1.0614087045620049,-0.4611436937088516,0.517711239658636,0.46835377277833246,0.1742757114693289,0.25569025729838557,0.16593719324633377,0.9642418329945434,-0.010701198073404578,-0.5917958924032591,-0.2371559238219238,-0.0769570796311625,-0.5156613498506065,0.19069520234689616,-0.13033932635260329,-0.11752070582120334,0.08844622717650985,0.003756164134631917
2018Q3,2018.5,2.554399496331878,0.6829117231384738,-2.523521769906705,-1.2574118862189447,-0.6909573955724747,-2.455044308524023,0.8403870883784726,-1.4525333210735205,-0.9698416920665653,-0.16146001728171927,-0.04811686539890625,1.0032615316790194,-0.17581805368077616,0.9910185792965192,-0.6151511924449775,1.2461913547428778,-0.1340693090273553,-0.0683301453083835,-0.9120689513555537,-0.2942644613451613,0.3125028847830069,0.20303160809758805,0.28601950153794975,-0.21158036846253533,-0.003193951193349862,0.17305519305615463
2018Q4,2018.75,0.3313073460699814,-2.7249575213420996,-1.4162611061282984,1.0375906522315066,0.5288732302904141,-1.3759130707801617,-1.7255675625899278,1.1989225543622952,0.6770862634635946,1.7429449310669185,1.0548603846993763,0.6808972128537448,-0.044445865682678484,1.36627480236228,0.5892665252111658,0.7065328862366647,-0.03805706407507731,-0.09371158684686362,-0.09673323881577701,0.12394679622695703,0.40444092341976245,-0.13459848920566916,0.19493396291612372,-0.031606737767956805,0.017482245458673613,0.058151840062197355
2019Q1,2019.0,-0.5461593606428186,-1.6433711447036239,-1.454839744353838,1.8837946090585092,-1.0914210080157218,1.6098053916449233,0.8479517411558154,0.09541217616607069,-0.03985593072369798,-0.6189870313967891,0.9372403622791523,-0.13840738762720345,0.4499633698085539,1.1054732720889127,-0.395946022207564,-0.4470682990848424,-0.5195077420945772,-0.39967873801147136,0.24890066514389067,0.07667776768150239,-0.12519676184275005,0.09776373774551331,0.09018008009874634,0.42753284115121376,0.1139823345248898,0.24454059037667625
2019Q2,2019.25,-0.16661182287477608,0.7341301632462813,-2.083824030421648,0.24888455837439596,-0.2369423502940057,-0.45616637096826707,-0.4945660397397084,0.596014748344497,0.9425301947760889,-0.6847686632205953,-0.06686472035234076,-0.19696638370550065,-0.014244380267893429,1.044322819582723,-0.13438595434827175,-0.10230043284091164,0.6710104217673978,-0.0249554624025456,-0.6785887687118128,0.09678998439969348,-0.5603678044311944,0.28066200405607417,-0.28922412238480316,0.07503121431030899,-0.004519811010103507,-0.22401400350731301
2019Q3,2019.5,-2.0256607942288736,0.12637253324814277,-1.2801250469321075,0.8350985969463005,-0.6583375477577607,-0.13954130646268204,1.8127643842933792,0.652956496024948,0.7466868640226637,0.5267488212033363,0.6419012171715219,0.07254418807790994,-0.38210186294277115,1.3728967953256297,0.6593928062465765,-0.6917775517080944,0.34089851937609117,-0.026599708777653525,-0.00016433270287980297,0.3359453656833948,0.17893265306348005,-0.14587214258755024,0.29228522320918404,0.29745587470344836,-0.009029427138057374,0.14806736351164376
2019Q4,2019.75,-0.9016239676776705,-0.6625310364130177,-0.8499570495651679,-0.23892469401851185,-1.135309216300243,1.5534736410290393,-0.6609148171953333,1.592647918724355,1.2748392070397714,-0.2655517294600143,0.7419402880387928,-0.898565341330058,-0.6813978487128592,0.5109584630116835,-0.20020335250156196,-0.6549861527156493,0.6039897524412698,0.22454357616772203,0.0016869400358881306,-0.035685312424186544,-0.08995281662478653,0.0234936138906556,0.06379292947068708,0.09761173845241301,0.04004231455679939,-0.09898292965106394
2020Q1,2020.0,0.09025420243355499,-1.972298517510701,-1.1630513428066154,0.45728729542884344,-2.4811959732499416,0.8047795918487421,0.2780938490539746,0.11879640458005197,-2.210097692943547,0.05174574647043998,0.9506794200383384,-0.49379704198116237,0.3186494030365378,0.875511366247191,-0.14531955300253366,0.10727005263067309,0.21824134316533225,-0.7323393012881438,0.5232234816123846,0.08144295652931083,0.10698124024646316,-0.0709936386863832,0.236003285170962,0.044669123056042245,-0.13900710659787247,-0.21287906753708344
2020Q2,2020.25,4.1931906173112825,-8.074992781583909,-2.3383240651645005,-4.290494273830286,0.8631287546441362,2.1180366158264756,1.0796787164897645,1.3222899954333571,1.0188754147291526,-1.0804910867105206,-0.7785190791719381,-2.2823072739702233,-0.7986616380842326,0.5775170309747578,-0.3884718764993273,-0.09614512295916924,0.4409284671862934,-0.8772526405656491,0.375672581728606,-0.21128136037759326,-0.16260066415294033,0.055345574919387984,-0.04106581227884148,-0.3324734155294547,-0.0170036213894902,-0.04755331131245641
2020Q3,2020.5,-5.177243212284794,9.080567622082997,-1.2927798687337084,1.4065127407137965,-4.275496280908187,-0.6361826383257554,0.5266694090668075,0.564499403918416,0.026371691424887385,-1.0588441524737036,-0.7132312000404055,-1.5899577455726408,0.5437578461612421,0.6728378496909978,-0.5886895542321645,-0.15677293356898736,-0.8363843405015463,0.37112682788431006,0.32149027433526595,-0.15029201262397054,0.47703300589085884,-0.016746752206784215,0.10159058050353686,-0.20901465183035953,0.14622278748506562,0.12716458919641027
2020Q4,2020.75,-0.7651118605078984,0.1983613724252375,-1.5172783008315722,-0.13679640946000962,-1.9710195842009024,-0.5459959645780815,-1.7223397716142534,0.24859918669189288,1.0634176628113101,0.3997163986848671,0.7100570857801272,2.215259085560529,-0.6744907025678654,0.5291970783463833,-0.008674010440653737,-0.03999989339927581,-1.101342353185904,-0.599936689386454,-0.4157825352078761,-0.27430489760592003,0.0853818098220451,-0.4380115313694758,-0.11642114669410061,-0.1467838110541542,-0.0032929128579549205,-0.20883878682225657
2021Q1,2021.0,-1.3212127970680771,-0.861543971055755,-0.7750309755719604,1.155683848345614,-0.4273057780740122,-0.2439007535273111,0.7898940214582572,-0.9021073005678051,0.26564701832334847,0.2407310137872735,2.4619192262005627,-0.2521056621627403,0.5949632167167059,1.3879966543456577,0.31199363159173005,-0.07983412406209901,-0.6946536919706573,-0.45059556946937945,0.3138222847539841,-0.20707324918309442,0.1027260956495519,0.35058508348869355,-0.08877426789196248,-0.04819050191685157,0.028607721358105135,0.12578644617102194
2021Q2,2021.25,-0.1464952397705028,0.5558131418447306,-2.456227341893475,-0.7501612837055659,-0.34451997824069014,-0.5025499506309625,-0.2986176335548061,0.18554913084559474,0.0115784048752158,-0.8528273724983884,0.6092838174904569,0.21883879880304885,-0.4408741116705383,0.2692709204434609,-0.3071185822662922,0.1485518247249009,-0.39198041667016087,-0.4377820957272772,-0.3975659760994814,-0.10177453580442686,-0.41418315407423817,-0.07073563054924814,-0.13227041110696122,-0.09355354882327153,-0.203606806097413,-0.1277661050048153
2021Q3,2021.5,-1.5846508135793569,1.0651144618890345,-2.3146422649651437,0.6113216891194536,-0.4071087578507822,-0.673090922726492,1.3590523808862451,-0.058801855715105565,-0.5071591357591528,1.628819514654768,0.10115887091858479,-0.8386304042241607,0.3345024753244004,0.5115632857578968,0.5034708986642553,0.2887933482967847,-0.4727387875449261,-0.3283998669465293,-0.3747754237563316,0.5261076749865331,0.23584370916958042,0.5406258082009346,0.057983020031843496,-0.23061745824883467,-0.23784973059654174,0.016264118227248138
2021Q4,2021.75,2.609802922714892,3.0541652925559704,-3.0106078772780775,-2.146670793085922,-1.7457574268178349,2.967458548413925,-0.9925450003055266,-0.1890906777401215,0.05395935855049756,-2.16434726208517,0.11701977417658893,1.1055291458288494,-0.8337626666039397,-0.5244628533025877,-0.3544743308742275,-0.14119386405609768,0.8175783513178982,-0.11118315850711244,-0.07252276213002705,-0.11066748788834581,-0.14315263275351564,-0.5010358842931849,0.6523920793943385,-0.4156918365676846,-0.061863472858012636,0.11732539435613812
2022Q1,2022.0,3.4975384073136504,0.5079065629688301,-2.4229951163731585,-0.3650818838406436,-1.2146745880154222,-0.6271178089055266,-0.020449864190844318,-2.987858486361509,0.6808006276168679,0.42478640509717003,1.5656356276993995,-0.3236101840997736,-1.6895080110650982,-0.5321633457299841,0.40543713265925,-0.12016864047223677,0.03865646041017554,1.1123420339286374,1.7179856890836265,0.652255974690293,-0.49163268437685764,-0.15850431797681352,-0.5560577506632187,-0.44254811372324165,-0.07577360522611427,0.1271109514096246
2022Q2,2022.25,0.7690040397332225,1.9485255619084452,-2.447139591506746,-0.9276829583485174,0.40260057069773164,-0.1501512213730621,-0.41603074423259906,-1.245282379836926,-0.07965771795195203,1.8297543673684855,1.7644766292895548,-0.24527385163923424,-0.43042150538982216,-0.04822525551110866,0.787148163302591,-0.3648898892762823,0.24873428809190481,0.2518427575727766,0.8344861723753284,0.25020968245849884,-0.3591828974766504,0.08201460763517901,0.15980214465984416,-0.377889233722253,0.016889926017455755,-0.05975374681730641
2022Q3,2022.5,1.1519087089775981,-0.11883589784886778,-1.3751864770385647,-0.5444299119037739,-0.8138562099566718,0.6886202528895712,1.7087462396568684,-0.7334890927333532,0.9359291029304075,-0.4910729878220516,0.10536073983508171,-0.6278254171123868,-1.0425026472590058,-0.8233577821663614,0.7656793415168246,0.1539639356498029,0.419219868562677,-0.0628203584848656,-0.9875359987323811,0.13578730834173985,0.31033635923193414,0.6650350330140454,0.45167068435686586,-0.16786339112599555,0.22640280578675753,-0.10887421463959474
2022Q4,2022.75,-0.08478709093730943,0.5932787784972565,-0.9555983575561431,-1.6711798550600283,-0.8558366727542241,1.5149044249912522,-0.8073361924441865,0.4587107114337332,2.397514724075873,1.4845510870753307,0.4648263456018976,-0.49084181984716935,0.055746132419452345,-0.5396491202095126,0.5623065976169739,-0.3848867025018387,-0.5525314697071881,-0.47296800936929295,-0.21400504734066558,-0.47954630941503146,0.11272722094158787,-0.201829644527558,0.1742285932712338,0.02255972479120337,0.2397934315018218,0.14859616699249048
2023Q1,2023.0,1.3673312222728737,-1.3784773189666502,-0.6335581972338417,0.6505012558305511,-1.7650286379536388,0.8939719610545118,0.2585664528346306,0.11951533147913372,-0.3036880861181826,-1.1174458114952404,0.7279362735822027,-1.326286182087099,0.5158569398393227,-0.9027586446157281,1.655866358296338,0.2646886212018288,0.08602323969648507,-0.2719058885011436,0.35411945962707786,0.005963964527475955,0.44544492332262814,-0.16219627183090857,-0.37102592342305457,0.07552523073856333,0.014829205788957972,-0.03939211277431807
2023Q2,2023.25,0.9948502381040575,1.678841139151854,-1.4991392632656182,-0.9368356702846559,-0.8534903144921338,1.687686716212295,0.09563620931497045,0.38634002156497543,0.026631952079245853,-0.05337586741468089,0.24105873154266647,-1.1273618865321666,0.43372644053540754,-0.8321223250576879,0.32493206058996216,-0.3291985539367518,-0.32436817210068314,-0.5022926130718935,-0.4365750247442286,-0.7052876720789953,-0.28422136651209967,0.3171127270438277,-0.30097311370503055,0.11876887369670891,-0.2756376985641002,0.09508021056101165
2023Q3,2023.5,3.0627537221183014,2.9211673310894204,-2.1697735329685073,-1.269916034587729,-0.7665721582122781,-1.8599929985715171,1.6593148442171968,-1.3411306018411333,0.8188932704571074,0.32985819156948076,-0.9384602502523831,0.2867025180748678,-2.165324193528295,-0.9349355412697642,0.5884629763829373,-0.340530951317441,-0.6222110101676945,0.8794721948016645,0.1878061249354193,0.4798241746362807,0.5017354204995113,-0.3296756137782881,-0.18904424218737384,0.1587256884281953,-0.21721110319760298,-0.05606796956121693
2023Q4,2023.75,2.9553442559137046,0.2817981625263093,-3.3866856720367697,2.058895092566496,1.777366871014632,1.358448093615872,-2.396437367767143,1.7035661537043805,-0.09077975030823425,0.09018902599443616,-0.5483404207558016,-0.5044238416307156,0.34737397720941615,-0.9136596215030276,0.905340007068043,0.6807280049480728,-0.5715345156454429,0.1762049244073479,-0.18315317877874546,0.09785392143457297,-0.11936980928814614,0.2177199636255476,-0.5025133529075976,0.0633619078337282,0.08799178803907967,-0.05929277034409169
2024Q1,2024.0,3.520657952986021,1.0106996523296656,-2.8841724087103016,2.882088332497932,1.0902281233407274,0.6749787988735142,0.31581457182969597,-0.9291048401240601,0.6483646157437317,-0.7932595096904609,-0.7696861140024934,0.23996335007805056,0.45456526422464966,-0.746146584012908,-0.08517095444477969,0.646170278282871,-0.7138736875230535,-0.5619996366772569,0.4874041524003328,0.5448335230194875,-0.16484239382789156,-0.4115662312747331,0.01210723069751381,0.614565976055461,0.4771345601062438,-0.12419197178354224
2024Q2,2024.25,2.657798675789537,0.35713421567653725,-2.204869910151581,2.158938275085579,2.949909649428122,-0.3054721068539842,-0.12738181457690945,-0.7148723041690282,0.9287569459050453,1.4490714530056241,0.49828528465578975,-0.19356372121873433,-0.11565442812829067,-0.28270259431544803,0.03932856218950685,-0.7248850604341817,0.3022896140723738,-0.01754108233636625,-0.6220807110043092,-0.16673815077033224,-0.3249857682213404,0.20097865437340706,-0.07313747881118682,0.5078236732723322,0.11165255361130039,-0.04842065933610191
2024Q3,2024.5,2.3302057686640723,1.910610318917424,-2.371092447228928,2.2831834634987995,2.3127067883797388,-1.0068349667714052,1.4471758350596566,0.571687931863071,-0.35044704514859026,-0.21142940756146344,-0.6753338568543437,0.07377611674727812,-0.4545464629533268,0.2709008262003617,0.09117837718541882,-0.062345672274401215,0.039321430902764035,-0.39936124377248156,0.22158315826351727,0.37120144827343404,1.28740036011999,0.24300337961005813,0.43085859358298395,0.42624277552481254,0.10513377228700181,-0.1291036477650517
2024Q4,2024.75,2.056702585688452,1.037305788841151,-2.695275402290661,3.31249369136256,1.8835228772978874,1.3285188150519092,-2.248258500012915,1.6184486707041246,0.7041136855729959,0.31997346789377024,-1.075762126723611,-0.7083123637046345,0.45242101858945455,-0.48844548351725997,-0.24737167886548825,0.1695235315804103,0.05341313540970977,0.38645953550953277,-0.23693309424386416,-0.13264380376912238,0.05845700669562079,0.08179381553248569,0.40753676320986076,-0.2941427296706257,-0.10377077269030567,0.03975706526301736
2025Q1,2025.0,3.1751206694361476,0.6695758153216771,-2.289320754553443,3.181962011147868,1.537125231616969,1.2342318839280872,0.26612934745433653,-0.3409569578265663,-0.5567329682574561,-0.8040564801192215,-0.4933037621030119,0.1332673036023426,0.8430682950822246,-0.4010736307758909,0.09030430739118073,0.12470499501771647,0.2258028426364689,-0.26593747988454913,0.3932621103982339,-0.3800138160025025,-0.44157279055115123,0.1819797180327016,0.034847134938362084,-0.03704856209682667,-0.008078629972469139,-0.05328526416370363
2025Q2,2025.25,3.241315243438191,1.0605071982485106,-2.517911270339067,2.9200985373805555,1.699350628626816,-0.44217925547611747,0.07387844289448144,-1.4020213866542988,-0.4906904153554918,0.33925520268413106,0.09947057986731288,0.2761638156179596,0.46271338812514606,-0.20391671109182233,-1.107112765232003,-1.006420985212014,0.6180367417374245,-0.5479843314682132,0.15172663076778486,-0.539912151091434,-0.3140681210071147,-0.20821942934901427,-0.26722113085219906,-0.05852528294450072,-0.08098316132458007,0.04517973060267957
