,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
policy_rate,0.2718105793155828,0.12921486939369256,0.25297192629136583,0.14703763066831596,0.16987637276384354,0.01501128713215742,0.0212247683086095,0.13060941017127534,-0.06983459607119716,-0.006088123998926249,0.02228341298513816,-0.05899976285079365,-0.03755945682815063,0.2807506230337915,-0.07716445938272463,-0.17705769612590758,-0.37359765041396104,-0.06254425372792323,-0.34044947415465654,0.44965895675705997,-0.2233306571440321,-0.2377064213985725,-0.009021564589431107,-0.2714086638291484,0.0937712873046161,-0.016856170466620534
deposit_rate,0.31542247069727314,0.14206578690487737,0.1182703748831177,0.16802536334112672,0.15625905528662387,0.00790621134912201,0.024412861492726808,0.12386025306845275,0.05108102845679893,0.05420250525840193,-0.01577623766658169,-0.034770598520506575,0.08653165040351603,-0.050812270435605204,0.09546851393859224,-0.07544862270810056,-0.16385851660584283,0.04898539341158853,-0.13483911362583595,-0.11480626700677742,0.09851571144930447,-0.07535300587148873,-0.044265715660505654,0.8075269288490415,-0.18846518907618137,0.015310757529140486
cpi_inflation_qoq,0.29880177324044266,0.1526969996947028,-0.007747174201950502,0.004659305074441112,-0.050404200626545645,0.012367111957636269,-0.07239565795999232,-0.17772207115601563,0.15063139304258827,0.1437875593395262,0.14809793618956768,-0.05881595034924259,-0.2401286170210286,-0.15073842651065225,0.3940920899036385,0.2653797487427567,-0.059028104058418844,0.2841518333888641,0.4579338544210606,0.3409755974833341,-0.03241393973044073,-0.0952654835735526,-0.22044589473213314,-0.038677252063582995,0.04708738759108911,-0.01713835860664292
reer,-0.17554182649189642,-0.13401872324991815,0.4182606679095283,-0.03008121680995001,0.1760883792932443,0.01956034728767197,0.002131976924628328,-0.021010084643008735,-0.1481369161196139,-0.0006493933352571683,-0.3683871146348705,0.2364635896879056,0.1948690580922627,0.047009994697050236,-0.25474092464338405,0.00019654938330488812,0.17599211769523523,0.5307665493652456,0.18944887820493744,0.16519024735697738,-0.07917136170391736,-0.05683984253205821,-0.16210971575238306,0.09815723704466864,0.05557873290796701,-0.022983431956994683
cariacik,0.15321237027927942,0.023333511957848243,-0.21535305875156235,0.039040086939875665,-0.1871232318842146,-0.11135122430898863,0.3598754470436449,0.4712373095255152,0.17310339680875214,0.14445449883239608,0.3481421776065252,0.1958438954099017,0.3346273413084905,-0.1823505070844596,-0.17769767765381977,0.08434624245890837,0.14846898374701956,0.27438528677543733,-0.08385291862514141,0.05591698585571988,-0.11693314099116528,-0.06766274134681746,0.004942449455124361,-0.084866606112096,0.04218139055316014,0.006140531594666493
mining_prod_growth,-0.09480142678596941,0.24383357009009665,-0.07362381877046173,-0.26923909914058347,0.218683643548862,-0.24753629142636074,0.13373250294595734,0.4426998399477232,0.09879756275727414,0.009066736118579883,-0.27394924949036187,0.10846320647226951,-0.27340247449269284,0.1798920798751101,0.2027299067939995,-0.055080599157829556,-0.0077904326927258115,-0.103472213945188,0.13492064723652653,-0.22712646887749946,-0.3345552492791611,0.0888458365160524,-0.281740053288163,-0.01134980459092231,0.033393611756977214,0.04224978555867678
industrial_prod_sa,-0.17301974069273848,0.37695127835947956,0.06593424442859747,0.17315086626402143,-0.1945537988676047,-0.014056192877424607,-0.06304877394554227,-0.026918389950310272,0.026677511026331566,-0.06498921605773567,-0.00814910601577329,-0.21756980818230354,0.12909494698361304,0.04057607851839772,-0.25535998972887664,0.13193610352468946,-0.32336248067371376,0.07957996541791432,0.34081604266016263,-0.37217234228038487,-0.21842264292224708,-0.37555114053896127,0.20332107455481732,-0.03369269238836296,0.027425587285207473,0.009525169070964038
electricity_prod_growth,-0.04840137781553698,0.15350575486426243,0.010871043591157335,0.17493313119370552,-0.16192572563660657,-0.29569693075218073,0.6531734680457619,-0.06912888467892875,-0.1606480237750956,-0.020717200842376493,-0.33166661071547804,-0.10323727113105206,-0.17448550559278844,0.010484852792135076,-0.002393405960460959,0.14597731494255972,-0.07400356750833398,-0.005400095541690786,0.009985941520071021,0.15999737242287473,0.364452795984836,0.07460763937068902,0.13849636667020043,-0.014411310527716704,-0.03828695623301342,-0.09530525079507977
internal_debt,0.30314255846586086,0.07569871672895905,0.016669934587451966,-0.06764551514561128,-0.08358418101793416,-0.03829107208458902,-0.0006331316769465173,0.040923786514434055,0.08675027023668966,-0.13854703960680023,-0.16753724684625185,-0.3215705239272592,0.47657392402201176,0.12143658052746412,0.1919814849431615,-0.49948086332769437,0.048207743596134604,0.07475567970086346,0.2714608057949976,-0.047161927526305825,0.1544629995316696,0.244019523861627,0.013688000624854512,-0.17915891736588024,0.03360634767082803,-0.01847679087246217
m1,0.11966707457573957,0.18974505888268048,-0.05029976528829452,-0.3128702956683456,0.028671446811007126,0.4648114496296744,0.22563912528858626,0.060875565984811954,-0.23893566831604993,-0.1427143773022563,0.012547115146173057,0.03595457369115117,0.11105265383491414,0.059830039536587463,-0.16066480156820365,0.0962971678119952,0.2276969070972245,-0.4087674707290923,0.30781987794678395,0.27382772910583253,-0.08387385723266433,-0.1097888667106188,0.09273316842666177,0.17416078229739756,-0.01761584943277777,0.02932726493801504
bist,0.06940455189300232,0.03720019271940201,0.012614602250444461,-0.15587557307592437,-0.11133247362173104,0.3076984158661129,0.16989268620590442,-0.27493143758204247,0.6318787565411466,0.33106336104705664,-0.34590554510060584,0.23842003514608456,0.029833614561506225,-0.035631816779647676,-0.1234184976111502,-0.07405527120996322,-0.1607383344332333,-0.09211932084208785,-0.09832618898132142,-0.04158610705140261,-0.01767672497256578,-0.00594906749971546,0.026470619424174058,-0.052163199265759005,-0.007749091649286927,0.004949823514812917
m2,0.16714871927968525,0.17535352077433697,0.03813670956144926,-0.1694148516186863,0.03989999184035238,0.4878602961746641,0.2138686991579143,-0.0478580886550642,-0.3138110246126869,-0.0069314347962069955,0.12317675681568482,0.017439462346446333,-0.15589509212989508,0.08218964354928718,0.10772799478224009,0.03640991190132655,-0.09390434139409849,0.3931692745639032,-0.2251427090818116,-0.4271488178248197,0.12327455744656218,0.10885169962938852,-0.07534332718966075,-0.1744100577335248,0.07618086308090191,-0.0067458736827067985
manufacturing_prod_growth,-0.12229435841907858,0.313899569020352,-0.01628349622418131,-0.2228254722039184,0.06905782427327539,0.042956386250868284,-0.3805046358710227,0.3876416243422911,0.1423489100192639,0.07113728432748555,-0.002686007806624618,0.0619859567355577,-0.14675582625250308,0.0568049389617667,-0.17023591638971314,0.023086197850592922,-0.06594365650721044,0.13712344753317995,0.026047609834599708,0.18089255226994488,0.5725999485391753,0.04036542829094587,0.25038531630874944,-0.03527648986879876,-0.008450497458911037,-0.03767675088641841
usd,0.24543773852427453,0.08129156687484897,-0.17011978277943957,-0.28574994771285434,-0.20793465801856492,-0.18959745306300502,-0.14729112807797695,-0.14147248315600555,-0.14005587682102266,-0.11496504677862714,-0.1516639986359059,0.0710312736521636,-0.1665758141268271,-0.10994965277060852,-0.09578834680357823,-0.0560247300054312,-0.037566173053426716,0.24938513842291143,-0.11897216141202346,0.10865318961669666,-0.4085331825029164,0.26072510081817263,0.4889104731387344,0.14617527578813955,-0.02083917763143629,-0.057952684165722496
real_gdp,-0.1981833762650246,0.3740942101635353,0.053883013110945385,0.1556336604917474,-0.17241018418520535,0.09909120129283958,-0.07736543904265143,-0.042494746403430934,-0.02285432734469182,-0.024754230027435865,0.0873808387061472,-0.09784804123340371,0.07402351076953244,-0.17237991002937503,-0.26155047095224154,0.037919213256465904,-0.1402491436749163,-0.06167948379587486,-0.07842708284802069,0.17631895649752258,-0.12210046677051424,0.5986838205822709,-0.42846770140709184,0.05286114392223749,-0.043016764982499345,0.025632294433850733
export,-0.08708858397611266,0.3441902543669331,0.038976388589798294,0.1547484084588744,-0.2146883928613791,-0.08060004385358209,-0.10316822363962679,-0.13896756080829575,-0.15349218573959225,-0.1308399559197429,0.036489535231558165,0.7055563452314592,0.21272609020247735,0.0699224830532954,0.36916124159121383,-0.11915755591544079,-0.0014684542070914175,-0.10654885113864256,-0.029734046053092714,0.000605450433965032,0.06732227046355443,-0.07591950713452472,0.027747377452386805,-0.03497166876468774,-0.0076703205157786945,-0.030197381229677585
import,-0.17164093484290524,0.31570060049583637,0.1547089467263202,0.20678147517006143,-0.14957537391217,0.156712396741488,-0.003354286842473209,0.023238098922920468,0.1911579541191189,-0.032403968383950287,-0.05338115647308262,-0.2630714112080585,-0.21364390989292908,-0.054342216484648105,0.16184123517415674,-0.1928478262536601,0.6261514174217885,0.0978619364225535,-0.25629484729322816,0.0628156379969157,-0.1328474939717523,-0.17385606400503886,0.10310993069226147,0.03565932755380172,0.0577013481259497,0.026203156282009393
eur,0.23535094561166686,0.11149984755508811,-0.1803195953936962,-0.2644320563560037,-0.21471178617192868,-0.23305595816763064,-0.11693434911790705,-0.16066941401233573,-0.10923450267205585,-0.14998239590566664,-0.12010022495104344,-0.015765697684929185,-0.0849945844902898,-0.1834270611240451,-0.3101722525863534,-0.15827047645069225,0.09524524569903735,-0.024988176432009727,-0.15550939053656826,-0.05584128993872105,0.19700651495205795,-0.40476976421566313,-0.4824849825723338,-0.010673967438317231,0.06872582275210995,0.03649267623440385
ppi_index,0.2580582382837157,0.11937422204140272,0.21189338728573942,-0.12256063054197981,-0.07050478162546257,-0.20812721714011156,-0.15082611291931886,-0.08843505163750263,0.07881179403956788,0.07490729192062555,-0.05848877017552964,-0.0930819588027073,0.2590278905208619,0.40507672700950453,0.006718657125701854,0.6134880494305274,0.2576815378347733,-0.09644898840972582,-0.21509506657060348,-0.11233322823005942,0.01780665988982656,0.10395094839506869,-0.025927093967219067,-0.03884832614334038,0.016021153074078264,0.02698118086330671
unemployment,-0.1615891912494691,-0.15829925411035126,-0.34887695009653813,0.04255443217083507,-0.33212868787090033,0.10424183163012957,0.029059312512982795,-0.03969535549354305,0.11361236423086765,-0.1122720428402625,0.09897406097396488,-0.009003147201977897,-0.10186776934442361,0.701074448361901,-0.04428294935352837,-0.08306136949442312,-0.044213033504842736,0.2084296624074235,0.03441244983927011,0.13657877086910783,-3.037110470449599e-05,-0.016420798128599617,-0.1539856429107498,0.2521797984096175,0.006626192938966134,-0.05215854083155695
fdi,-0.1262842032276595,0.05725826452957669,-0.2735467100410327,-0.0010155672732212202,-0.09137397006972928,0.037077804104338835,-0.13520818270595175,0.03281228952596447,-0.41381151297252367,0.7498403572291868,-0.20952068400774768,-0.1476459923953674,0.18064385106561423,0.028577050706487892,0.12768952491729277,-0.06097541838985533,0.007898445159039444,-0.012630451453437523,-0.05841251160974174,0.07207883326765507,-0.060000202701591426,-0.09606065348669292,-0.025932372723945763,0.013386495480359662,-0.04058196895729562,-0.006106718105208213
bond_5y,0.19046041574992553,0.1467996237037491,-0.2962354342770465,0.30855265120168013,0.33094966144425453,-0.002530973520371815,-0.031925273525982296,-0.1350898556540952,0.005564779572240572,-0.003200539576116924,-0.05452938201690086,0.108067777390485,-0.0767502392549739,0.13254061823436608,-0.21943634475755378,-0.0292487276510683,0.19593191603445834,0.09474204432528043,0.0945725055507194,-0.035884768197788755,-0.014735702534342646,0.027700030673102744,0.01117206175359177,-0.21920368568615903,-0.6185271859431412,0.23220853417679901
bond_2y,0.1628321501628114,0.12272373299325197,-0.32504777866232476,0.346062244749313,0.3493294056236081,0.0024932925995686073,-0.05445986954196472,-0.11519254699414389,0.013423036105305455,0.03893951279852385,-0.07381874569457453,0.09549131994060207,-0.019189512773422283,0.042004232296935354,-0.18041941171630924,0.01263952825178634,0.1314827723750867,-0.042974634031058556,0.07112936789406504,-0.07152254033651817,0.027657695549226674,0.10948166552324472,0.042894507281760516,0.06837554300829721,0.6656171746268141,-0.22805098798526974
labor_index,-0.23789385715346545,0.16007519823824753,-0.19195441675175998,-0.22444214353988892,0.32459940456570635,-0.03725171575758231,0.06854445993367962,-0.18209000600420425,0.10699849838318974,-0.1367559007744064,0.07314183589982333,-0.13103891285916797,0.24298316801180214,-0.05202137289119401,0.11526358546582445,0.06549904258981887,-0.030078113600788298,0.09955862391560491,-0.16716172232092136,0.08490002758928165,-0.057359537637367244,-0.12052907186066776,-0.05277766024521227,-0.01216587039579642,-0.23092149950451377,-0.6587231435243194
labor_force,-0.2551023885429416,0.13687693635184184,-0.22243803768257414,-0.18530784481944254,0.2750890851824647,-0.07712805184966758,0.11084495547006154,-0.20785785676184332,0.06897577426950412,-0.1300796249853429,0.025927737232600587,-0.10373538136646329,0.23462915120155345,-0.030038122248231474,0.15072864585905676,0.062285326282364814,-0.11590772769364652,0.1465881837214474,-0.15919631133821138,0.1561731364480115,0.03141497240607013,-0.05568332675586551,0.0644657972408199,0.07924554431661014,0.21381484780715235,0.6593147789829239
budget_deficit,-0.052902844064150446,0.1520196308642302,0.2739964702463369,-0.2247125432907442,0.12629393865301985,-0.3029493696936378,0.17478253747388764,-0.30439694558456526,-0.0076941014928120915,0.35263833330707883,0.501430766737631,0.03118529440894122,-0.116800852170931,0.18460060677064682,-0.1925337959851309,-0.3168362991139688,0.11466073357556562,-0.04059694390070513,0.14190416625014285,-0.06089886548056484,0.026732129493294232,0.06640233708029922,0.06730518716058094,0.08007596100585548,0.029784446280630816,-0.0003985239619802269
