time_label,time,import,export,deposit_rate,policy_rate,fiscal_balance,real_gdp,cpi_inflation_qoq,ppi_index,electricity_prod_growth,manufacturing_prod_growth,mining_prod_growth,industrial_prod_sa,unemployment,labor_index,labor_force
1998Q1,1998.0,36982.4390131366,33834.8710579077,82.67,80.6,,192563.398648588,18.1583363410661,7.10535228173947,3.25765054294175,-11.4688128772636,-8.54794520547946,2.33545647558385,,,
1998Q2,1998.25,35754.5080725246,34627.9280063547,80.2233333333333,65.75,,191029.548449802,12.6045988702087,7.90474495058875,-10.4206500956023,4.20454545454547,10.1258238466148,-0.829875518672178,6.675,93.9390854406147,
1998Q3,1998.5,35104.5807816858,33404.9315962309,75.3233333333333,78.85,,188341.619628148,11.4803520713415,8.55928485726656,12.059765208111,3.27153762268267,22.5788900979326,-0.627615062761506,,,
1998Q4,1998.75,33199.2202706389,34041.6017689581,82.2133333333333,78.97,,187854.402176299,16.5753980213178,9.58730707237902,0.952380952380943,-2.53431890179515,-14.9578339991123,-5.26315789473685,6.435,98.8566901112326,
1999Q1,1999.0,31018.0832344511,31684.7060179512,82.3,76.32,,184687.514682672,12.3565068418934,10.5734408954456,0.471698113207551,-13.97616468039,-20.1461377870564,1.22222222222223,,,
1999Q2,1999.25,35671.3182962035,30017.4765852001,82.5333333333333,76.91,,183646.402226792,12.1101974456246,11.8660355996735,-4.88262910798121,15.9949622166247,11.0457516339869,2.52469813391875,7.6,99.9853932534536,
1999Q3,1999.5,33826.1714189365,29190.7916798401,79.6333333333333,67.51,,180548.988847357,12.2822568612345,13.1437666809174,6.61401776900296,-4.12595005428882,15.2442613301943,-3.64025695931476,,,
1999Q4,1999.75,35718.4785919739,30897.8574144086,69.2633333333333,69.97,,185942.745978035,17.4127423161631,15.1671111405775,5.27777777777777,3.39750849377123,-11.6956077630235,0.1111111111111,7.281,95.1961509009707,
2000Q1,2000.0,39451.3121392955,34189.6600449071,38.92,39.2,,188871.06787223,14.2275446750545,17.6204196760115,4.48548812664907,-10.8433734939759,-14.8640832851359,3.32963374028857,7.972,87.8883513409436,-6.98396275219866
2000Q2,2000.25,42897.91299135,36865.8478330529,40.83,43.05,,196224.518050679,7.34571674512625,18.8805846573652,-10.1851851851852,18.6732186732187,11.4130434782609,3.97422126745437,5.951,98.9142318400517,10.1269929551353
2000Q3,2000.5,41341.6006569467,37017.8074008829,40.6933333333333,47.44,,199146.922016145,6.03455396560052,19.4897229520191,10.4029990627929,1.75983436853003,12.8048780487805,2.16942148760331,5.376,100.901634627727,1.38883043642944
2000Q4,2000.75,42118.6003564649,36619.9231319609,68.1866666666667,183.2,,202007.93323408,9.45846714398076,20.8628514680513,-0.169779286926993,-1.01729399796543,-4.81081081081081,-1.01112234580386,6.066,93.629245362358,-6.52525839525134
2001Q1,2001.0,35203.3317862734,37989.3649450125,87.3633333333333,81.19,,191654.764818415,8.86197026012049,22.9153826782982,-2.38095238095237,-16.7523124357657,-18.0579216354344,-7.15015321756894,,,
2001Q2,2001.25,29678.0882276792,38997.7497997333,81.0466666666667,63.0,,182370.93381647,20.531640566734,29.6083369841539,-9.23344947735194,4.44444444444443,9.77130977130978,-3.96039603960396,,,
2001Q3,2001.5,30856.5137920429,38233.2040369538,67.75,59.03,,184653.82722596,10.4226330662625,33.1237189437183,11.2284069097889,3.90070921985817,6.50252525252524,3.43642611683849,,,
2001Q4,2001.75,30227.0262084011,36608.9430664398,62.6366666666667,59.0,,181546.294861125,15.5725712353924,38.5689396619888,1.46678170836929,-3.41296928327646,-13.040901007706,-3.98671096345515,,,
2002Q1,2002.0,36562.3984149888,39073.0884769796,57.43,54.73,,188404.355999908,10.7313423215914,42.7931813140453,1.10544217687073,-1.41342756183745,-3.06748466257669,8.30449826989619,,,
2002Q2,2002.25,35806.1480088357,39762.4787677662,48.7066666666667,48.0,,196536.670731405,4.05560911862804,44.7689621801566,-5.04625735912531,14.8148148148148,-2.46132208157525,2.66240681576144,,,
2002Q3,2002.5,38896.29388458,42054.9241958064,49.4766666666667,46.0,,199222.281498674,4.72521737726032,47.5314340736581,8.23737821080603,1.97710718002083,7.858687815429,1.76348547717843,,,
2002Q4,2002.75,41316.622556101,43299.5478956826,46.3533333333333,44.0,,203472.95841523,9.06873718556389,51.3643570696991,0.736497545008184,-0.612244897959182,-8.75668449197862,0.203873598369022,,,
2003Q1,2003.0,42799.5512243831,42059.7101428942,45.9366666666667,44.0,,203643.063228081,6.45953698054948,57.2335964145499,4.22420796100732,-4.82546201232034,-9.52380952380951,4.78128179043741,,,
2003Q2,2003.25,43664.4730156465,41107.1954477532,42.08,38.23,,204327.969790663,3.50373547315994,57.4089881395448,-5.61184723304753,9.06148867313916,-4.21052631578949,-1.65048543689318,,,
2003Q3,2003.5,49457.9650188195,47625.6091248822,34.7433333333333,30.66,,210153.794218059,0.738512949039288,57.5265584167392,10.9826589595376,7.12166172106825,39.475908706678,6.91016781836129,,,
2003Q4,2003.75,52133.6059845116,46053.6936930528,27.9533333333333,26.0,,216506.770898949,2.89258939826174,59.1205029944403,-0.669642857142857,-0.18467220683288,-14.3030303030303,0.184672206832881,,,
2004Q1,2004.0,55344.9136131163,46879.3521305392,24.78,22.0,,222469.980073596,2.0439744664389,62.1773302014945,2.39700374531836,-4.07030527289544,-21.2164073550212,3.31797235023041,,,
2004Q2,2004.25,57405.964123308,48875.6257951879,24.0966666666667,22.0,,227649.750602251,1.55756350309615,65.9974005195157,-4.02340892465254,14.2719382835101,16.9658886894075,4.10347903657448,,,
2004Q3,2004.5,56625.4335191864,50436.5984980955,24.68,20.0,,230217.026334287,1.36257582827811,67.4159533722218,9.60365853658537,-0.675105485232074,35.3031465848043,0.599828620394164,,,
2004Q4,2004.75,58606.244937772,52165.9536165695,23.48,18.0,,233952.26230602,4.16167940336986,69.3838099790329,-1.9471488178025,-4.33305012744265,-13.6698808848554,-4.00340715502554,,,
2005Q1,2005.0,60893.2475454095,52792.3479511648,20.6733333333333,15.5,,244737.348391681,1.30233654497772,68.9385848309689,2.48226950354611,2.57548845470693,-9.7897503285151,14.1969831410825,10.2666666666667,,
2005Q2,2005.25,62280.9595697725,51891.5304305016,20.02,14.25,,245770.530276523,1.5473662778861,70.3609924468618,-3.18339100346022,12.3809523809524,9.54115076474871,-0.62160062160063,8.93333333333333,,
2005Q3,2005.5,64558.2583561542,53946.8012999096,20.4766666666667,14.25,,249240.73953168,0.70747286111189,70.3282269597748,10.8649035025018,3.00462249614792,15.8909574468085,3.7529319781079,8.96666666666667,,
2005Q4,2005.75,67931.9977011393,56253.0896512296,20.4166666666667,13.5,,257482.642647953,3.87940841865759,70.9604081223938,-1.28949065119278,7.10545998504112,-6.36833046471601,2.93896006028636,9.86666666666667,,
2006Q1,2006.0,68458.7861030885,55823.7935947178,19.5866666666667,13.5,,260431.162050191,1.73858284963306,71.5986808508608,1.4369693011104,-12.9189944134078,-12.6225490196079,1.53733528550512,10.5666666666667,83.8462662057427,
2006Q2,2006.25,70114.0609363321,55651.5518901686,19.4166666666667,15.0,,268364.213222031,2.98178099518291,75.5294016580044,-1.60978750804895,16.0384923817161,15.4277699859748,1.87454938716655,8.4,92.3783767035672,6.74864290771773
2006Q3,2006.5,66586.3332539031,55660.551644976,23.7966666666667,17.5,,266342.126156741,1.83186557608379,78.4426022173542,11.0602094240838,-1.93503800967518,17.9222357229648,0.283085633404097,8.4,93.9266918374845,2.26887820753758
2006Q4,2006.75,69013.2595496169,59998.507490871,23.79,17.5,,272358.030396198,2.9408745637446,78.293696815238,-2.41602828520921,4.43974630021142,-11.6434827408552,1.48200423429781,8.9,91.6020059931924,-2.25097069327822
2007Q1,2007.0,73819.58375475,62654.7326601709,23.3766666666667,17.5,,277323.336538556,2.19125492346812,78.8606827694498,2.17391304347826,-6.34278002699054,-13.0612244897959,5.35465924895689,9.9,87.1411941236616,-3.31664248557981
2007Q2,2007.25,72558.0834909797,60582.8748777714,22.66,17.5,,277408.018649855,2.22477008269706,80.4356437533707,-0.709219858156021,10.014409221902,20.523138832998,1.25412541254125,8.53333333333333,94.3693205207084,6.05515752102263
2007Q3,2007.5,74746.6842942202,57863.6978778223,22.6466666666667,17.36,,279034.724287218,-0.369884262021197,81.2679867703279,11.3095238095238,-2.09561231172233,19.2543127434614,-0.130378096479778,8.66666666666667,95.2713977771188,1.37354459921746
2007Q4,2007.75,79482.1205441672,61880.1339244346,21.5533333333333,15.96,,288612.867635928,3.92574850299399,82.4687752053418,-6.31016042780748,4.48160535117053,-14.0457302846477,1.43603133159268,9.53333333333333,90.5844026504606,-4.10054767588822
2008Q1,2008.0,84994.5005498344,70849.8737451252,21.2066666666667,15.25,,294692.475051668,2.80255364262829,85.4678827274506,6.44977168949772,-4.80153649167733,-5.91748099891421,1.86615186615183,10.4333333333333,87.9153516906203,-1.49584880877896
2008Q2,2008.25,74430.2597321626,63130.464434645,21.91,16.0,,284235.021973044,3.65878264768524,93.3369605162054,-4.98659517426273,6.59045057162073,13.8488170802077,-0.758054327226785,8.73333333333333,96.6727601882057,7.07477048102133
2008Q3,2008.5,72107.8768094521,60630.8317647545,23.1433333333333,16.75,,279070.841438982,0.815364318619311,93.598499491717,9.0293453724605,-7.50788643533124,14.9011657374556,-2.80076384468488,9.4,97.6766420417576,2.06865215763323
2008Q4,2008.75,60776.447723638,57806.6717070376,25.3933333333333,15.63,,271982.353920515,3.25438709400612,91.7104553546288,-12.2153209109731,-8.25375170532062,-16.2329069254521,-8.84086444007858,11.5333333333333,92.9444987894106,-2.49126162368924
2009Q1,2009.0,56232.4062685004,60259.8327612542,19.3333333333333,11.03,,256577.22015884,0.427998587189084,90.5020307451476,3.24292452830189,-17.1747211895911,-16.2717219589257,-8.76436781609196,14.5333333333333,87.5461993688115,-2.53208434081263
2009Q2,2009.25,59704.2279345599,57782.9908795016,17.9866666666667,9.03,,266858.264589954,1.10474377805821,91.8746331056801,-3.54083380925185,18.132854578097,16.7924528301887,4.80314960629923,12.9,94.9628855849117,5.99850807116154
2009Q3,2009.5,66102.6785735119,63031.6552008921,17.1133333333333,7.58,,273251.551097173,0.468580548791755,92.2278061748017,10.3019538188277,0.759878419452878,23.4787291330102,4.28249436513899,12.4,97.8532508863639,2.93242773265686
2009Q4,2009.75,67412.288317802,62213.6454451554,16.1633333333333,6.5,,278586.39742543,3.62525458248471,94.0051257821112,-3.5426731078905,10.1809954751131,-9.94330571303964,3.60230547550431,12.3333333333333,96.2323446483979,-2.05945017728523
2010Q1,2010.0,65813.497471463,57803.1395813762,15.9066666666667,6.5,,277764.581386845,3.82861635220124,97.0538684382592,2.39287701725098,-10.8829568788501,-21.7433414043584,-0.208623087621697,13.3,94.1325141751836,-0.811312101497214
2010Q2,2010.25,72679.3277405923,63707.9273984656,15.8933333333333,6.5,,288321.605760047,1.03732868933143,100.220971798653,-0.108695652173901,14.6697388632873,22.4009900990099,5.0871080139373,10.5,102.045387145178,4.67486660774493
2010Q3,2010.5,76933.554053384,61406.9138974185,15.76,6.375,,296310.137694558,-0.299760191846501,100.276334063543,13.8193688792165,-0.401875418620247,12.0323559150658,3.71352785145891,10.3666666666667,102.666837816424,0.889307590973235
2010Q4,2010.75,82331.9385065608,64558.3855077396,13.5166666666667,1.63044,,305268.154313551,2.71346963319297,102.448825699545,-8.17399617590825,13.4498991257565,-2.52707581227442,4.66751918158561,10.4333333333333,101.155260863214,-1.88847387753204
2011Q1,2011.0,86368.4414479691,63995.3540684344,12.13,1.5,,312148.46555151,0.847054518843753,107.320461880955,7.28787090057267,-6.99466508595138,-10.5555555555555,5.25351252290782,10.6333333333333,100.922438175839,0.455733794595961
2011Q2,2011.25,87638.3153787185,66425.3623141133,14.18,1.5,,320725.340225616,2.53251818660097,109.581280489956,-5.53129548762743,10.4525175270873,15.5797101449275,0.406268136970341,8.9,108.196155327258,5.06777475508311
2011Q3,2011.5,86198.7878922741,76205.5492596491,14.9733333333333,5.0,,329252.923956914,0.15569985314673,111.473969214626,12.9943502824859,-0.403923831506035,11.1061352440662,3.69942196531795,8.43333333333333,110.14062313266,1.48056408855696
2011Q4,2011.75,82150.0830666453,72826.6569881209,15.1366666666667,5.0,,333721.913174978,5.43925662903879,115.966695708727,-2.36363636363637,9.96523754345303,2.33776702942367,2.2853957636566,8.6,107.410489414535,-2.64066071823612
2012Q1,2012.0,84258.4608190796,73083.6329646717,18.87,5.0,,330752.543291751,2.04403042589551,117.502818838627,5.54003724394785,-12.3814541622761,-20.4017329657345,-1.58038147138962,9.33333333333333,103.298911576068,-2.50891849517909
2012Q2,2012.25,86971.6190331075,82319.4566225915,18.9333333333333,5.0,,336466.382339681,1.53679440449215,117.672428418842,-8.29289810322008,10.7636800962117,14.3493320138545,2.15946843853821,7.7,111.901400034525,5.93319426802314
2012Q3,2012.5,88249.6593209097,82606.0791943713,15.79,5.0,,342404.320395427,-0.185957763332387,116.934241268589,11.7364117364117,-3.58306188925082,8.0484638684552,0.433604336043333,7.96666666666667,112.281175444731,0.801592918406935
2012Q4,2012.75,84993.6237529788,81958.1514297695,15.18,5.0,,347892.691316675,3.24007322565488,119.301065865224,-10.5897546276367,10.0788288288289,1.16139367240691,0.701565029681625,8.73333333333333,111.943892388115,0.335403229620252
2013Q1,2013.0,92543.656344503,80527.7289172794,14.92,4.5,,358085.549290365,2.46206474492759,119.861933908889,3.659123736158,-10.5370843989769,-20.9817893903404,2.30439442658095,9.6,108.641882411264,-1.79903195982815
2013Q2,2013.25,97823.2552531713,86766.9608880436,14.85,3.5,,368598.139482439,1.31861063464834,121.232302221761,-2.4152345564329,12.9788450543167,19.188376753507,2.51440544787847,8.33333333333333,115.659317555096,4.83694107135605
2013Q3,2013.5,96597.8078632259,83397.9107981261,15.26,3.5,,374001.700298869,1.05657753525705,124.425973521943,10.1380295097572,-2.22672064777331,6.89365279529209,1.53295861011753,8.93333333333333,114.905963536249,0.16481542785099
2013Q4,2013.75,95127.69676368,85057.5989805523,16.15,3.5,,374726.625824987,2.44555462486546,127.018301765,-5.61797752808987,9.78260869565222,-3.77506881635856,2.01308505284343,9.33333333333333,112.606507526901,-1.84162969109281
2014Q1,2014.0,94933.048519085,90170.8238024475,17.3,8.0,,385597.728744798,2.97119329546947,134.020479093643,2.56410256410255,-8.86374351720886,-13.1998365345321,3.0093734583128,10.1333333333333,110.64167880207,-0.370723250616081
2014Q2,2014.25,94889.0098239489,90339.8573337959,16.5133333333333,8.0,,379341.767098453,2.62314607378835,134.961041311198,-1.74107142857146,7.55302638385926,7.86252354048965,-1.3409961685824,8.73333333333333,117.453734236886,4.55151735221051
2014Q3,2014.5,95929.2123891579,89815.4486606317,17.6233333333333,7.5,,388666.687323617,0.90499613131429,136.528002546592,12.4943207632894,-1.53920153920154,4.84504583151467,1.50485436893206,9.96666666666667,116.46445912988,0.527837859213436
2014Q4,2014.75,97484.8050310664,89188.2308985491,16.3033333333333,7.5,,393904.201754519,1.99915104544642,137.510967159201,-9.53150242326332,8.84220810942845,-4.4129891756869,0.62171209947396,10.7333333333333,114.52308972526,-0.944435322770435
2015Q1,2015.0,96659.7484774273,92639.1353532876,15.3333333333333,7.25,28244.329908601,401351.94443835,1.74651971379098,138.393707928956,3.16964285714282,-10.8168761220826,-16.6811846689896,1.14068441064639,11.3333333333333,113.200515219787,-0.564950290590262
2015Q2,2015.25,96263.0388289875,93672.6368147055,13.6666666666667,7.25,23307.392955694,407467.62263983,2.88025121384843,143.079172582391,-2.16356555603629,12.732762959235,19.6027182435964,3.38345864661654,9.36666666666667,119.816486147935,3.6555338308786
2015Q3,2015.5,95937.8762100097,93272.9783839085,15.0,7.25,22940.566052318,413178.337954391,0.497595383135602,145.068230386729,12.2069880583812,-4.82142857142854,10.2709790209791,1.95454545454541,10.1,120.166605436366,1.13008546836732
2015Q4,2015.75,96913.9711827456,91573.555700705,15.6666666666667,7.25,34095.6249982417,417999.578983621,2.81893240432345,145.16652684799,-5.83366180528181,15.9474671669794,1.18906064209274,0.356665180561793,10.5333333333333,118.070315992617,-1.33379272874247
2016Q1,2016.0,98628.9944411671,92194.9633928716,15.1833333333333,7.25,7127.4592306054,419510.80629591,2.15583577421439,144.939095819975,1.6743407283382,-12.4190938511327,-22.2483352918136,0.844069302532162,10.8666666666667,117.09874603294,-0.375058760325028
2016Q2,2016.25,103230.810284797,91915.894790728,14.8,7.25,18477.8314452957,425513.52943175,1.29754947818582,147.627793142699,-0.288184438040355,8.40646651270207,17.6322418136021,0.837004405286366,9.4,123.346449896646,3.63292585514808
2016Q3,2016.5,97219.5532331647,85199.3810469953,14.4166666666667,7.25,18419.6518903954,413311.190872886,1.53999304364516,149.293050839354,8.25763831544178,-11.8449083936941,-1.32762312633837,-2.14067278287464,11.2666666666667,121.602050256061,0.614019682452957
2016Q4,2016.75,98252.8179766961,95382.9020746671,14.04,7.25,36136.4173379479,436083.032372752,2.37063110523145,154.419885877667,-2.25019069412664,23.2962783953601,12.5868055555556,4.1071428571429,12.1,119.793469456408,-0.646798332094256
2017Q1,2017.0,101981.69115383,103317.252183069,14.45,7.25,-9657.800104413,442052.421504264,4.66954354548391,166.749345930332,3.31642606320724,-11.7992943943552,-18.3500385505012,1.62950257289878,12.7,119.309233676961,0.310050785863246
2017Q2,2017.25,106529.260370827,101737.191811531,15.3333333333333,7.25,18482.8927733235,452132.626073011,2.47698837017029,170.500030510992,-4.7960725075529,7.95555555555557,19.2634560906515,3.50210970464133,10.2,126.093846133417,2.77404791095024
2017Q3,2017.5,112673.449581712,99874.7931162561,15.5166666666667,7.25,15629.6449335812,458986.588457409,0.683074804758964,173.21956593921,17.4137247124157,0.741045697818006,9.1844813935075,2.28291887484717,10.5333333333333,127.597455770329,1.56370808678501
2017Q4,2017.75,118404.35449702,105019.738988307,15.8533333333333,7.25,8016.0953021653,467628.20954601,3.95525497612103,180.158139675273,-7.2972972972973,15.6109521863506,3.80710659898478,3.54722997210042,10.2666666666667,126.215126392621,-1.30006525184103
2018Q1,2018.0,118323.052487011,105356.642061266,15.9666666666667,7.25,3539.6102347802,473554.405932664,2.81708958982107,189.07227954452,-0.874635568513096,-12.6193001060445,-18.2326231225987,-0.423402617397979,10.5333333333333,124.66769651607,-0.827021275256103
2018Q2,2018.25,109267.935951482,109457.346616821,18.5,16.25,-10080.9215556374,476341.268068646,4.81407437025191,204.751528806428,-4.30147058823529,2.50809061488673,13.8829560017087,-0.850405875531523,9.63333333333333,128.970047317006,2.36811112980487
2018Q3,2018.5,96639.5710374148,117016.716485205,27.9166666666667,22.5,11176.3007565247,471762.913238551,6.61383230334933,232.916356030062,15.1363810987322,-3.7095501183899,4.42610652663169,-1.28654970760234,11.1,129.768106832859,2.21347746674977
2018Q4,2018.75,88225.3318357131,115385.120064603,30.75,22.5,19971.0830357959,455491.867289465,6.50499592990494,250.41890827928,-10.5772439105772,6.88524590163931,-0.71839080459772,-4.93680884676143,12.3333333333333,125.317475423042,-2.10729422329552
2019Q1,2019.0,86925.5964676429,115501.111960472,29.4033333333333,22.5,-65144.4928676072,462611.999406154,0.752542771473914,247.109594083497,0.74626865671641,-10.9662576687116,-18.4153400868307,2.36809306190278,14.6666666666667,121.067797435409,-0.650507792767246
2019Q2,2019.25,92658.573086027,117671.630664654,27.5933333333333,22.5,-46597.8328104576,473119.061801207,3.10022591051944,261.88297399653,-1.88888888888887,4.90956072351419,14.7671840354767,0.892857142857101,12.9,125.12625983189,1.10957912730993
2019Q3,2019.5,100746.660991709,122849.400410946,23.8066666666667,15.0,-12139.7660121944,475630.229142676,2.61485470334251,260.801712922661,12.1177802944507,1.14942528735632,11.3601236476044,1.24698310539021,14.1,126.270897606707,2.30803167874519
2019Q4,2019.75,111452.890500106,114800.061018598,20.8333333333333,10.5,3150.1065317268,481981.212938237,3.48430408472015,261.42232979572,-9.7306397306397,11.8912337662338,2.94934073560027,1.27135478744535,13.2666666666667,124.676106461051,-2.10427912306625
2020Q1,2020.0,106672.155525526,115772.572177994,12.22,8.25,-37998.5749135548,482834.832174734,2.41445474896067,269.014285891928,3.54345393509886,-10.6637649619151,-22.3120997640715,0.902314633189526,13.5333333333333,118.395205446103,-4.62431306833584
2020Q2,2020.25,85970.0883341554,75031.9714156466,11.2666666666667,6.75,-50758.2061157321,431107.103241665,2.66458495966693,,-15.4538904899136,-18.1892001624036,0.0867678958785359,-18.9346811819596,12.8,114.433678731249,-4.15767715263872
2020Q3,2020.5,115279.620018227,97290.718347166,12.5233333333333,8.75,10384.9429173469,501859.018872926,2.7149157427456,,31.6574350234342,33.5980148883375,25.3142609449502,30.599520383693,13.3333333333333,121.955267945273,6.92340613384466
2020Q4,2020.75,110402.566904651,113875.067682716,17.4166666666667,15.5,68647.1793635544,509212.805952173,5.10370986618536,,-8.05825242718445,13.5586924219911,5.77654790729852,3.19500550863019,12.9,119.792584199041,-2.19923603494573
2021Q1,2021.0,106013.952795114,118063.388789394,19.7166666666667,17.5,55932.3691783714,519569.919766559,4.29442502867647,,1.12636395635341,-9.51913640824341,-13.0477436232832,3.06049822064061,13.5333333333333,121.237324221084,2.04663663257217
2021Q2,2021.25,102963.088368838,121621.25840631,20.25,17.5,26224.0394054859,528466.165651551,3.99153583442138,,-1.28785241907417,4.48300795372379,11.7713426100038,2.03729281767954,11.9,125.917237288811,1.81674640392844
2021Q3,2021.5,103920.095452307,124004.486513363,20.0,16.5,44003.6924455079,547741.983870164,4.62442403438782,,16.8547249647391,1.1764705882353,6.83041722745621,2.33502538071066,11.7333333333333,131.240289833262,4.09561500908758
2021Q4,2021.75,112340.596875809,139000.187055125,22.8333333333333,12.5,115966.470475193,556324.872206364,10.9061136661898,,-10.1991550995776,16.9972640218878,0.598425196850438,3.33994708994712,10.9666666666667,131.969741903215,-0.205587817283083
2022Q1,2022.0,109456.35891448,137848.136719035,23.8966666666667,12.5,92833.739126108,557508.36391657,28.2867209278774,,0.571236559139756,-11.4586378251973,-13.149655604258,0.639999999999934,11.6333333333333,130.2102928874,-0.638933756900634
2022Q2,2022.25,110701.659001333,143130.787458276,23.1,12.5,189757.692922308,565393.756875,16.9374272893468,,-5.04510524557301,5.64542753383955,4.75847152126895,1.71701112877583,10.1333333333333,136.172501250426,2.86334147653346
2022Q3,2022.5,118112.160816522,137713.409639589,27.8333333333333,10.5,58473.197486135,568459.359283443,8.85146298566329,,11.576354679803,-5.40625,-4.23262216104613,-4.59518599562363,10.1,137.920441920477,1.25057694217725
2022Q4,2022.75,123401.459205458,133924.452426207,33.3333333333333,7.5,4043.227881231,574988.360256255,8.62196718207845,,-12.7719962157048,14.8331681532871,6.03665109593968,2.52293577981655,10.0666666666667,139.670153105262,1.23397662455316
2023Q1,2023.0,125495.889209268,132947.023758226,38.0,7.0,-107955.409326458,575570.007699246,11.6251115632071,,1.51843817787416,-12.4280782508631,-19.4171467299221,-0.735059124320902,10.4,136.572194951377,-1.84308025535796
2023Q2,2023.25,130913.271214508,131850.296717531,45.3333333333333,16.0,67859.533680193,598581.74052599,6.39833519986215,,-3.73931623931622,2.46386333771353,4.66778805719096,3.67031551835158,9.26666666666667,139.455478193898,0.801363479311176
2023Q3,2023.5,132524.061997599,138104.593976084,53.6333333333333,28.5,384367.795204323,600013.210778511,21.0756965055171,,23.6034036256012,5.19397242705996,21.6954600241061,0.652173913043478,9.26666666666667,141.823099020463,1.7167233627039
2023Q4,2023.75,127174.636324645,134043.397809066,68.3333333333333,41.0,-245525.997610929,607015.253427337,13.1614418654223,,-14.7859922178989,8.41206949100883,2.41003631561572,-1.60444307312555,8.63333333333333,141.727048596203,-0.753257271339693
2024Q1,2024.0,122130.357374445,138826.230992014,73.1733333333333,47.0,-42132.943084535,612936.137975047,14.4484108003893,,6.00632244467861,-10.4020241776779,-12.0245003223727,2.91627469426152,9.26666666666667,141.695621959694,0.62658179089402
2024Q2,2024.25,123094.161384336,133149.596330267,75.0,47.0,156848.922186081,611735.042053022,9.86337752950035,,-4.7713717693837,-6.52651396297457,-0.513008427995594,-3.7781840341255,8.33333333333333,144.720103752163,1.1560415006706
2024Q3,2024.5,121680.663454436,137301.706012663,72.3333333333333,47.0,544217.099384228,611324.850109664,8.29769234384547,,21.1899791231733,6.47868412218864,12.5966850828729,-0.949968334388853,8.8,146.027186253724,1.38529934463175
2024Q4,2024.75,127966.231322965,132746.075568238,63.6666666666667,46.0,275481.332360478,621643.40668962,7.69081588369323,,-10.077519379845,14.1551071878941,-2.78050376185802,3.38874680306902,8.53333333333333,144.546150679656,-1.30416270376678
2025Q1,2025.0,126551.170172973,137965.971422373,64.1666666666667,41.0,411574.458849981,627785.992126431,9.03447937143998,,1.21328224776506,-14.4159072079536,-9.99327052489908,1.70068027210881,,,
2025Q2,2025.25,,,61.6666666666667,44.5,,,7.01136162825752,,,,,,,,
